 7.588647e-01 -5.870790e-01  6.564340e-01  2.095634e-01 -8.960843e-01 -8.082568e-02  3.203301e-01  9.557568e-01
 4.057461e-02 -7.771421e-01 -1.024272e+00 -7.874647e-01 -7.024717e-03 -7.051541e-02  7.109770e-01  6.946804e-01
-8.332668e-01 -4.004998e-01  1.115236e-01 -2.886832e-02 -4.819694e-01 -1.993371e-01 -9.733215e-02  6.635014e-03
 6.739897e-03 -1.016822e+00 -5.114364e-01 -8.254367e-01 -3.718034e-01  3.841144e-01 -5.087497e-01 -6.930915e-01
-3.721677e-01 -8.211446e-01  3.130275e-01  1.959596e-01 -1.801199e-01 -4.592548e-01 -3.946585e-01  2.327743e-02
 8.230543e-01  7.711175e-01  3.413474e-01  7.622342e-01 -2.222879e-01 -6.227649e-01 -4.805143e-01 -4.221765e-01
-2.489973e-01 -9.506092e-01 -6.759539e-02  7.846796e-01 -6.655141e-01 -7.879563e-01 -1.804068e-01  1.037387e-01
 5.159411e-01 -6.800654e-02 -1.643401e-01 -2.863385e-01  9.406524e-01  8.449916e-02 -2.962724e-01  2.876372e-01
-1.102704e+00  3.186447e-01 -3.901432e-01  8.195403e-01 -1.699901e-01  6.824613e-01 -9.567727e-01 -9.600664e-01
-5.753774e-02  5.046838e-01  6.289422e-01  7.266700e-01 -9.091430e-01 -2.835721e-01 -3.981109e-01 -1.271492e-01
 5.568972e-01  8.084183e-01  5.019680e-01  1.971047e-01 -8.352458e-01 -4.740842e-01  5.407972e-01 -6.988440e-01
-5.354465e-01 -1.393752e-01  6.289691e-01  3.416219e-01  5.218203e-01 -4.135516e-01 -2.903753e-01  4.678019e-01
-1.001506e+00 -5.045628e-01 -5.359651e-01  3.853771e-01  7.082533e-01  8.843113e-01  9.185043e-01 -8.578186e-01
 1.537689e-01  7.141696e-01  8.068606e-01 -8.348905e-01 -7.557721e-01 -8.169627e-01  7.400030e-01 -2.848855e-01
-3.048124e-01 -5.731931e-02  8.426623e-02  7.013331e-01  6.519220e-01  8.089496e-01 -8.328511e-01 -6.232162e-01
-1.040586e+00 -5.959888e-01 -7.910360e-01  7.635968e-01  4.430356e-01  1.190114e-01 -1.552772e-01 -3.394254e-01
-8.116382e-01  7.813072e-02  2.552829e-01 -6.512687e-02  4.664244e-01  8.925652e-02 -4.392368e-01 -8.608205e-01
-5.352513e-01 -2.901461e-01  4.530978e-01 -8.936717e-01  8.760007e-01 -2.499735e-01 -3.264503e-01  5.387207e-01
 5.919329e-02  6.406057e-01  4.162305e-01 -4.854976e-01 -8.930258e-01  7.046010e-01 -4.101265e-01  7.162990e-01
 8.428529e-01  5.501976e-01 -3.144142e-01 -7.663204e-01 -2.156448e-01  8.908440e-01  5.971039e-01 -3.281291e-01
-6.667799e-01 -7.908059e-01  2.036206e-01  7.872645e-01 -9.492287e-01  1.030827e+00 -1.279009e-01  2.114756e-01
-5.074706e-01 -8.745275e-01  3.291601e-01  5.570953e-01 -7.118927e-01  3.149547e-01  7.958090e-01 -1.793135e-01
-6.900366e-02  2.584899e-01  2.635362e-01 -1.611969e-01  3.920991e-01  4.973545e-01 -2.668108e-01  8.352648e-01
 6.175426e-01  3.624951e-01  4.995055e-01  3.704790e-01  3.516197e-01 -3.219156e-01 -8.046883e-01 -3.850267e-01
-7.074441e-02 -8.245570e-01  8.574473e-01 -4.766407e-01  6.838025e-01 -1.596181e-01 -6.024695e-01  3.980483e-01
-3.416729e-01  4.962678e-02  3.752729e-01 -8.453181e-01 -2.651889e-01 -7.562038e-01  5.797197e-02 -6.104787e-01
 9.391829e-01  2.870323e-01 -3.506636e-01 -6.692833e-01 -6.595856e-02  4.204348e-01 -8.095948e-01  8.802357e-01
 8.807011e-01 -7.618191e-01  1.186374e+00 -7.464156e-01 -3.030092e-01 -5.107175e-01 -4.112943e-01  7.013456e-01
 5.070995e-01 -5.695230e-01 -5.718922e-02 -2.091057e-03  2.748724e-01 -3.313031e-01  8.460510e-01  8.688224e-01
-4.688708e-01  1.436473e-01  1.340670e-01 -3.843183e-01 -6.427376e-01  3.109491e-01 -7.280799e-01 -2.525257e-01
 7.016506e-01  6.107673e-01 -5.170009e-01  8.577583e-01 -2.550339e-01 -4.014664e-01  9.005440e-01  6.711418e-01
-6.986084e-01 -7.500042e-01  5.395326e-01 -7.082137e-02 -1.175042e-01 -1.713051e-01 -1.160822e-01  1.094260e-01
-2.104313e-01  8.203894e-01  1.467073e-01  7.758524e-01 -1.057334e+00 -4.298599e-01  5.447267e-01 -5.656946e-01
-5.048567e-01 -8.671219e-01 -2.744131e-02  8.415021e-01 -7.516074e-01 -8.756676e-01 -6.953785e-01  1.850146e-01
 7.026523e-01  8.233038e-01  6.156171e-01  7.544956e-02 -8.686606e-01 -5.550278e-01 -8.526740e-01 -8.347368e-01
-6.797894e-03 -6.434561e-01  8.770591e-02 -4.194001e-01  3.695904e-01 -4.512414e-01 -6.126405e-01  9.023385e-01
 8.622473e-02 -3.265632e-01 -1.877538e-01 -8.135482e-02  1.449903e-02 -6.774467e-01 -6.763345e-02  4.251958e-01
 4.239625e-01  1.277083e-01 -7.068359e-01  2.809151e-01  6.857345e-01 -9.191340e-01 -1.004720e+00 -8.144115e-01
-4.261923e-01 -1.182098e-02  7.801914e-01 -7.811962e-01  6.468100e-01 -4.082427e-01  3.514180e-01 -5.584128e-01
-4.717578e-01 -3.043088e-01 -1.751219e-01 -6.069610e-01 -4.321144e-01 -1.302812e-01 -7.144840e-01 -3.175299e-01
 8.011245e-01 -6.326344e-01 -4.807389e-01 -3.713115e-01  9.740831e-01  1.040013e+00  8.565185e-01 -1.086882e+00
 4.366775e-01  5.120446e-01 -6.000828e-01 -1.213173e-01 -7.586292e-01 -6.217626e-01  4.269184e-01 -1.379845e-01
 8.175564e-01 -2.068487e-01  1.612072e-01  6.828584e-02 -5.282855e-01  6.264242e-01 -2.850493e-01  1.836706e-02
-6.308019e-01  8.358689e-01 -1.842024e-01 -1.919524e-01  3.411554e-01  5.335338e-03 -4.125723e-01  3.356838e-01
 5.451935e-01 -7.827264e-01 -2.614666e-01 -1.234950e+00  6.240206e-01  1.568914e-01 -1.084868e-01 -2.877687e-01
 2.967185e-01  3.274601e-01 -7.639057e-01  2.595600e-01 -9.223160e-01 -8.866480e-01  9.103535e-03  3.208535e-01
 8.172008e-01  2.215736e-01 -2.240183e-01  7.279849e-02  6.888475e-02 -7.568410e-02 -9.337478e-01 -2.407438e-01
 3.619983e-01 -7.964341e-01 -7.830290e-01 -4.945668e-01 -2.156940e-01 -2.696645e-01 -9.045673e-01 -8.063833e-02
 8.299072e-01  5.551494e-01  5.412389e-01  8.142927e-01 -2.069150e-01 -5.184120e-02 -2.173694e-01 -2.016846e-01
-8.623981e-01  2.731885e-01  2.212548e-01  2.098930e-01  1.669946e-01  3.925678e-01  2.990024e-01  4.694676e-01
-7.993198e-01 -1.665438e-01 -5.635507e-01  4.908567e-01  3.674318e-01 -6.791619e-01  5.508200e-01  9.404875e-01
 7.349437e-01 -5.564704e-01 -6.960503e-01  9.034110e-01 -1.015117e+00 -1.073924e+00  7.539923e-01 -1.139255e-01
 6.174212e-01 -6.299058e-01  2.887597e-01 -4.915327e-01 -9.161518e-01  7.109425e-01  3.130419e-01  4.703942e-01
-9.626587e-01 -3.808544e-01 -8.959047e-01 -7.849997e-01 -5.530218e-02 -6.757509e-01 -8.261133e-01  9.850624e-01
 6.050093e-01  7.100857e-01  5.050960e-01  7.123137e-01  5.204113e-01  7.746201e-01 -9.073359e-01 -1.691565e-01
-6.298177e-01  9.028239e-01  8.537449e-01 -3.511310e-01 -5.238736e-01  1.598042e-01  6.991463e-01 -9.655798e-01
 8.162689e-01  4.293129e-01 -1.017773e+00  6.703132e-01  2.839400e-01 -1.513809e-01 -6.235908e-01  7.136162e-01
 6.907561e-01  6.776847e-01 -1.022911e+00  3.627994e-01  1.061023e-01  2.438481e-02  1.657282e-01 -9.538791e-01
 8.888729e-01  5.028935e-01 -3.867090e-01 -4.225111e-01  5.425292e-01 -5.057737e-02  1.858698e-01  5.075464e-01
 9.587391e-03  9.938228e-01 -3.586206e-01  4.503522e-01 -1.225587e-02 -4.312994e-01  7.394683e-01  1.483630e-01
-9.076598e-01 -2.135428e-01  8.209148e-01 -2.341600e-01 -1.007172e+00  6.727137e-01 -2.716489e-01 -3.544609e-01
 3.911944e-01 -5.649379e-01  6.066845e-01 -1.454230e-02  2.150093e-01  3.300891e-01  3.434055e-01  5.366412e-01
 6.985899e-01 -1.960995e-01  5.921470e-02  1.256331e-02  8.059700e-01  4.021769e-01 -3.654372e-01  6.157473e-01
-3.064988e-01 -2.312811e-01 -2.352045e-01  1.638118e-01 -3.277126e-01  5.663731e-01  2.035989e-01 -3.618620e-01
 6.193229e-01  5.845676e-01  8.101825e-01 -6.265418e-01 -3.244131e-01  8.313567e-01 -9.223786e-01  2.171391e-01
-9.607537e-01  2.162163e-01  5.354104e-01  5.495132e-01  7.126125e-01 -6.190098e-02  4.920452e-01  9.360351e-01
-7.370021e-02  6.634479e-01 -1.063251e+00  6.113469e-01 -6.267219e-01  2.063369e-01  7.545704e-02 -4.542836e-02
 8.089507e-01 -8.294977e-01  7.821936e-02 -9.587674e-01  2.131287e-01 -2.976726e-02  2.148370e-01 -2.234620e-02
 7.905672e-01 -1.752243e-01  1.943123e-01 -7.066645e-01 -7.432089e-01  5.478226e-01  6.403706e-01  6.380966e-01
 5.129117e-01  2.263155e-01  8.973279e-01  9.438030e-01  2.189109e-01 -6.527960e-01  4.195805e-01 -4.399925e-01
-5.274913e-01  3.010966e-01 -4.760205e-01 -4.393316e-01 -7.371700e-01 -8.792084e-01  4.850580e-01  2.626179e-01
 5.766965e-02 -5.328610e-01  2.489676e-02  2.941413e-01  5.600065e-01 -2.417601e-01  7.415927e-01 -9.601972e-01
-7.172260e-01 -6.032770e-01 -2.810354e-01 -3.090066e-01  2.922498e-01  3.952240e-01 -8.767626e-01 -5.380672e-01
 4.279767e-01  1.269885e-01 -7.149342e-01  3.493311e-01  1.224637e-01 -7.492046e-01  5.002766e-01 -6.637045e-01
-9.647666e-01 -2.960011e-01 -3.954971e-01 -7.800506e-01  1.945707e-01  7.610380e-02  8.153791e-01  6.416063e-01
 4.443973e-01 -1.546120e-01 -4.961016e-01 -7.025307e-01  5.822558e-01 -7.052712e-01  4.487072e-01 -5.605169e-01
 7.628681e-01  6.480725e-01  5.480812e-01 -3.049725e-01  2.112524e-01  1.216715e-01 -8.548282e-01  8.529318e-01
 9.773623e-01 -5.000410e-01 -7.538228e-01 -1.116288e+00  7.949346e-01  6.005714e-01 -7.890858e-01 -9.425788e-01
 6.033086e-01  7.813019e-01 -1.020160e+00 -4.805314e-02  7.776277e-01 -3.041474e-01  7.751808e-01 -4.842066e-01
 5.663031e-01 -1.088683e+00  6.810890e-01  4.240993e-01 -5.130974e-01 -8.054118e-01  4.980636e-01  2.543808e-01
-1.059115e-01  2.706074e-01  7.167833e-01 -9.552977e-02 -4.917750e-01  5.053758e-02  7.174288e-01  7.166305e-01
-6.405369e-01 -1.331890e-01  6.946030e-01  1.217522e-02 -1.040904e-01 -8.506739e-01  4.614811e-01  1.042195e-01
-1.020425e+00  4.796068e-01 -6.031951e-01 -6.483313e-01 -3.748249e-01 -7.890256e-01 -2.971783e-01  7.896544e-01
-7.735030e-01  4.010922e-01 -8.785135e-01 -4.650070e-01 -7.818194e-01 -5.161425e-01  4.631260e-01 -1.225368e-01
-2.424503e-01  1.705766e-01 -3.161660e-01  1.240075e-01 -4.077984e-01  4.569790e-01 -5.272026e-01  7.902481e-01
 4.688367e-02  3.926522e-02  7.624188e-01  5.360803e-01 -1.091212e-01 -2.277088e-01 -1.340318e-01  1.581234e-01
 5.298584e-01 -2.760329e-02 -7.560104e-01 -8.564078e-01 -4.907556e-01  3.192209e-01  6.433570e-01  5.420670e-01
-7.201285e-01  5.033557e-02 -1.183133e-01  2.754947e-02  5.817212e-01 -6.922877e-01  4.899181e-01  6.304356e-01
-4.245348e-01 -4.821944e-01  1.421096e-02  4.880610e-01 -4.986627e-01 -2.972561e-01  6.829921e-02 -8.290749e-01
 4.163646e-01 -7.167301e-01 -9.037048e-01 -7.134398e-01  5.930532e-01 -9.181179e-01  2.885988e-02 -2.191921e-01
 2.662121e-01  4.880205e-01 -2.513753e-01  5.443473e-01  9.281106e-01  4.536509e-01 -4.885169e-01 -1.788434e-01
 1.494903e-01 -6.459971e-01 -1.302070e-01 -6.794345e-01  3.019176e-01 -8.973695e-02 -3.145235e-01 -8.574634e-01
-1.812845e-01 -8.604366e-01  1.429633e-01 -8.233343e-01  7.352909e-01 -9.054451e-01 -9.634713e-02  9.258813e-01
-6.389840e-01 -8.826127e-01 -9.349786e-01  1.521872e-01  5.718356e-01  9.118688e-01 -6.343512e-03 -4.080779e-01
 8.133312e-01 -2.684969e-02  3.295087e-01 -3.837520e-01  3.511412e-01  2.630353e-01  7.478762e-01  1.884810e-01
 3.895813e-01 -6.595749e-01  6.505498e-01 -7.547767e-01 -6.654579e-01 -1.524731e-01 -8.584693e-01 -8.674377e-01
8
base
NO METADATA
-9.520834e-01 -3.139820e-02 -3.340606e-02 -9.038979e-01 -1.186127e-01 -7.176541e-02 -7.941990e-01 -1.986838e-01 -1.173535e-01 -6.709155e-01 -2.662974e-01 -1.456808e-01 -5.327871e-01 -3.212368e-01 -1.642246e-01 -3.612263e-01 -3.678778e-01 -1.741863e-01 -1.694716e-01 -3.958389e-01 -1.738651e-01  5.400002e-03 -4.030671e-01 -1.676734e-01  1.786052e-01 -3.991705e-01 -1.563457e-01  3.687706e-01 -3.774849e-01 -1.388809e-01  5.244753e-01 -3.324410e-01 -1.199890e-01  6.648594e-01 -2.767493e-01 -9.724811e-02  7.714943e-01 -2.062163e-01 -7.357494e-02  8.521353e-01 -1.364143e-01 -4.674148e-02  9.017782e-01 -7.592814e-02 -2.008114e-02  9.224126e-01 -4.397707e-03  8.384946e-03  9.048550e-01  8.559068e-02  4.031418e-02  8.617243e-01  1.449747e-01  6.482752e-02  7.700891e-01  2.140011e-01  9.105189e-02  6.561462e-01  2.763587e-01  1.137053e-01  5.251585e-01  3.287283e-01  1.304924e-01  3.711243e-01  3.613184e-01  1.437001e-01  1.939772e-01  3.812350e-01  1.517846e-01  3.320544e-02  3.802270e-01  1.537928e-01 -1.677719e-01  3.714425e-01  1.521836e-01 -3.463394e-01  3.427169e-01  1.454972e-01 -5.131978e-01  3.063918e-01  1.371645e-01 -6.583462e-01  2.511752e-01  1.211406e-01 -7.699567e-01  1.969840e-01  9.827353e-02 -8.476979e-01  1.475359e-01  7.314384e-02 -9.003283e-01  9.844139e-02  4.471427e-02 -9.179919e-01  2.469347e-02  3.084523e-02  3.110928e-01 -1.571075e-02 -1.079401e-01  2.377788e-02  7.853232e-01 -5.266971e-02  1.892492e-01 -1.733617e-01 -8.186238e-01  1.581767e+00
1.528934e-02 3.926224e-01 4.738552e-04 1.403278e-02 4.754904e-01 2.096144e-03 1.423977e-02 5.411420e-01 7.251726e-03 1.457059e-02 5.801685e-01 1.215987e-02 1.284429e-02 5.917319e-01 1.542072e-02 1.652024e-02 5.982265e-01 1.820240e-02 1.749089e-02 5.644126e-01 1.887904e-02 2.239915e-02 5.206751e-01 1.852823e-02 2.051713e-02 4.421839e-01 1.677821e-02 2.165796e-02 3.497133e-01 1.404082e-02 2.250758e-02 2.865812e-01 1.058485e-02 2.015076e-02 2.371441e-01 6.023305e-03 1.770714e-02 2.086855e-01 3.343150e-03 1.471605e-02 2.012212e-01 1.145611e-03 1.147633e-02 2.279984e-01 9.390891e-04 9.315452e-03 2.655546e-01 2.006566e-03 7.621960e-03 3.165056e-01 5.493241e-03 7.241462e-03 3.694066e-01 8.515447e-03 7.737376e-03 4.188991e-01 1.306561e-02 1.101241e-02 4.681848e-01 1.726216e-02 1.752757e-02 4.992295e-01 1.891667e-02 2.137935e-02 5.139360e-01 2.042070e-02 2.657857e-02 5.168706e-01 1.980423e-02 3.489285e-02 5.006857e-01 1.648613e-02 3.670175e-02 4.641895e-01 1.397512e-02 4.198236e-02 4.133513e-01 9.310970e-03 3.588296e-02 3.558418e-01 7.260145e-03 2.962562e-02 3.058026e-01 4.647859e-03 2.189245e-02 2.813799e-01 3.894213e-03 1.566101e-02 2.560958e-01 4.846372e-03 1.519265e-02 2.605881e-01 7.222001e-03 1.909795e-02 2.707956e-01 8.791704e-03 4.900599e-01 3.708042e-01 3.045932e-02 4.575087e-02 2.126439e-01 2.674744e-02 1.789277e-02 1.107222e-02 1.643442e-02 7.264373e-03
40
1.175439e-01 1.405800e+00 -2.309799e-02 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 4.761937e-01 1.142265e+00 -4.609909e-01 -8.564638e-02 9.398698e-01 2.879783e-01 1.624134e-01 4.822609e-01 1.150973e+00 -4.618876e-01 -8.536442e-02 9.347930e-01 2.942509e-01 1.796981e-01 4.850444e-01 1.158240e+00 -4.644938e-01 -8.560510e-02 9.313731e-01 2.993071e-01 1.887627e-01 4.884467e-01 1.170601e+00 -4.674819e-01 -8.181577e-02 9.291348e-01 3.039333e-01 1.940083e-01 4.893797e-01 1.185112e+00 -4.732814e-01 -7.119808e-02 9.296982e-01 3.059062e-01 1.923890e-01 4.905535e-01 1.199826e+00 -4.777603e-01 -6.209420e-02 9.286630e-01 3.107410e-01 1.927941e-01 4.895512e-01 1.224097e+00 -4.806876e-01 -6.136625e-02 9.215449e-01 3.270458e-01 2.000758e-01 4.868504e-01 1.245639e+00 -4.834304e-01 -6.705386e-02 9.146019e-01 3.413337e-01 2.061516e-01 4.796975e-01 1.272253e+00 -4.839764e-01 -8.340795e-02 9.046298e-01 3.624790e-01 2.080799e-01 4.693011e-01 1.300587e+00 -4.839532e-01 -1.000723e-01 8.948813e-01 3.843808e-01 2.035301e-01 4.569861e-01 1.328125e+00 -4.849942e-01 -1.121997e-01 8.860749e-01 4.040465e-01 1.975579e-01 4.383901e-01 1.358334e+00 -4.824917e-01 -1.218494e-01 8.763486e-01 4.283555e-01 1.835148e-01 4.203869e-01 1.386484e+00 -4.801154e-01 -1.256036e-01 8.671387e-01 4.506552e-01 1.708921e-01 4.017936e-01 1.413591e+00 -4.779537e-01 -1.298856e-01 8.582938e-01 4.705764e-01 1.581752e-01 3.794444e-01 1.439792e+00 -4.731786e-01 -1.329081e-01 8.491302e-01 4.912216e-01 1.414740e-01 3.570561e-01 1.464743e+00 -4.688418e-01 -1.377195e-01 8.388024e-01 5.111189e-01 1.272850e-01 3.314950e-01 1.487519e+00 -4.626567e-01 -1.446883e-01 8.280891e-01 5.299447e-01 1.117701e-01 3.026111e-01 1.505221e+00 -4.549639e-01 -1.527535e-01 8.181213e-01 5.468008e-01 9.139412e-02 2.755662e-01 1.523378e+00 -4.483533e-01 -1.595473e-01 8.074346e-01 5.634058e-01 7.188888e-02 2.449312e-01 1.538260e+00 -4.409056e-01 -1.670362e-01 7.971671e-01 5.780348e-01 4.999328e-02 2.157782e-01 1.551405e+00 -4.330323e-01 -1.740954e-01 7.859617e-01 5.925986e-01 2.796406e-02 1.851798e-01 1.558592e+00 -4.259331e-01 -1.791602e-01 7.776248e-01 6.026536e-01 3.184509e-03 1.550810e-01 1.563805e+00 -4.188604e-01 -1.822717e-01 7.714883e-01 6.090836e-01 -2.449732e-02 1.241606e-01 1.566604e+00 -4.113121e-01 -1.839226e-01 7.654858e-01 6.143160e-01 -5.310291e-02 9.418130e-02 1.566962e+00 -4.037580e-01 -1.848263e-01 7.586734e-01 6.195910e-01 -7.975511e-02 6.716204e-02 1.564682e+00 -3.964667e-01 -1.850663e-01 7.522488e-01 6.237242e-01 -1.041171e-01 3.787851e-02 1.563213e+00 -3.898304e-01 -1.861939e-01 7.453181e-01 6.270710e-01 -1.288980e-01 1.438141e-02 1.553742e+00 -3.859053e-01 -1.873297e-01 7.437744e-01 6.239312e-01 -1.497236e-01 -1.090431e-02 1.546836e+00 -3.811374e-01 -1.892041e-01 7.398742e-01 6.219879e-01 -1.729710e-01 -3.505707e-02 1.535203e+00 -3.782971e-01 -1.917372e-01 7.391323e-01 6.153958e-01 -1.954698e-01 -5.815125e-02 1.521414e+00 -3.756485e-01 -1.937548e-01 7.393007e-01 6.068570e-01 -2.182159e-01 -8.122838e-02 1.507976e+00 -3.727238e-01 -1.936868e-01 7.386320e-01 5.987329e-01 -2.417173e-01 -9.993565e-02 1.491450e+00 -3.715279e-01 -1.901308e-01 7.418280e-01 5.871849e-01 -2.622128e-01 -1.188838e-01 1.472193e+00 -3.697414e-01 -1.846201e-01 7.453550e-01 5.739063e-01 -2.845928e-01 -1.356974e-01 1.452216e+00 -3.689682e-01 -1.782067e-01 7.503390e-01 5.584947e-01 -3.054788e-01 -1.491003e-01 1.431526e+00 -3.694098e-01 -1.717188e-01 7.577451e-01 5.408604e-01 -3.221880e-01 -1.620564e-01 1.408118e+00 -3.695426e-01 -1.665183e-01 7.643327e-01 5.231202e-01 -3.382491e-01 -1.729259e-01 1.384098e+00 -3.691297e-01 -1.641826e-01 7.681771e-01 5.071070e-01 -3.546697e-01 -1.823561e-01 1.358248e+00 -3.693092e-01 -1.642459e-01 7.723824e-01 4.875495e-01 -3.724841e-01 -1.920060e-01 1.332694e+00 -3.696816e-01 -1.645303e-01 7.761099e-01 4.682739e-01 -3.889766e-01 -1.968527e-01 1.305851e+00 -3.708811e-01 -1.629179e-01 7.818291e-01 4.490413e-01 -4.007033e-01 -1.986589e-01 1.280087e+00 -3.738737e-01 -1.563044e-01 7.913463e-01 4.298236e-01 -4.056992e-01 -2.004178e-01 1.255365e+00 -3.772140e-01 -1.479013e-01 8.012209e-01 4.099488e-01 -4.100150e-01 -1.953702e-01 1.230028e+00 -3.841000e-01 -1.336521e-01 8.176484e-01 3.832071e-01 -4.083390e-01 -1.924421e-01 1.203635e+00 -3.897588e-01 -1.232692e-01 8.299037e-01 3.572839e-01 -4.103813e-01 -1.859483e-01 1.176461e+00 -3.973911e-01 -1.102938e-01 8.452259e-01 3.289612e-01 -4.064640e-01 -1.783444e-01 1.148498e+00 -4.038703e-01 -9.964200e-02 8.595182e-01 3.011761e-01 -4.007406e-01 -1.639918e-01 1.121311e+00 -4.146721e-01 -9.234305e-02 8.764278e-01 2.709359e-01 -3.872221e-01 -1.527267e-01 1.093058e+00 -4.233143e-01 -8.659801e-02 8.892455e-01 2.421750e-01 -3.782784e-01 -1.373308e-01 1.066707e+00 -4.319379e-01 -8.580110e-02 9.013534e-01 2.166479e-01 -3.650535e-01 -1.151973e-01 1.041778e+00 -4.433115e-01 -8.792065e-02 9.156619e-01 1.932460e-01 -3.413052e-01 -9.552276e-02 1.016039e+00 -4.534187e-01 -8.745172e-02 9.278666e-01 1.685281e-01 -3.209582e-01 -7.242048e-02 9.909189e-01 -4.630153e-01 -8.736477e-02 9.397717e-01 1.427749e-01 -2.980134e-01 -4.556370e-02 9.716558e-01 -4.726396e-01 -8.436879e-02 9.504783e-01 1.190856e-01 -2.743931e-01 -1.637578e-02 9.565377e-01 -4.825785e-01 -7.561412e-02 9.603971e-01 9.740085e-02 -2.498662e-01 1.701999e-02 9.462304e-01 -4.934149e-01 -6.245005e-02 9.709069e-01 7.904749e-02 -2.172360e-01 5.446529e-02 9.410690e-01 -5.054450e-01 -4.707836e-02 9.816213e-01 6.501865e-02 -1.731353e-01 9.582329e-02 9.408742e-01 -5.169706e-01 -3.484893e-02 9.906142e-01 5.589950e-02 -1.197679e-01 1.361394e-01 9.391305e-01 -5.258558e-01 -2.561911e-02 9.958883e-01 5.108118e-02 -7.029153e-02 1.829168e-01 9.518903e-01 -5.339446e-01 -2.659912e-02 9.975228e-01 6.471290e-02 -7.291296e-03 2.240504e-01 9.598255e-01 -5.387967e-01 -3.088248e-02 9.961724e-01 7.027896e-02 4.180712e-02 2.624818e-01 9.738752e-01 -5.396256e-01 -4.499390e-02 9.920552e-01 8.331056e-02 8.283353e-02 2.994881e-01 9.884340e-01 -5.395977e-01 -5.686334e-02 9.861325e-01 9.369899e-02 1.246189e-01 3.246950e-01 1.010611e+00 -5.367484e-01 -7.195761e-02 9.800236e-01 1.125616e-01 1.473292e-01 3.450592e-01 1.034032e+00 -5.337343e-01 -8.768443e-02 9.748979e-01 1.323079e-01 1.561415e-01 3.563356e-01 1.063922e+00 -5.299995e-01 -9.842766e-02 9.709037e-01 1.586222e-01 1.499903e-01 3.729570e-01 1.089694e+00 -5.266614e-01 -1.054655e-01 9.643604e-01 1.815956e-01 1.609637e-01 3.859348e-01 1.119395e+00 -5.213194e-01 -1.098228e-01 9.571834e-01 2.051000e-01 1.722582e-01 3.990765e-01 1.147960e+00 -5.156512e-01 -1.145179e-01 9.505692e-01 2.196764e-01 1.872065e-01 4.108109e-01 1.172899e+00 -5.113895e-01 -1.212887e-01 9.442000e-01 2.336173e-01 1.979861e-01 4.179981e-01 1.200811e+00 -5.059335e-01 -1.300015e-01 9.373308e-01 2.525796e-01 2.017779e-01
