-6.466629e-01  2.500011e-01  2.486807e-01 -6.291549e-01 -7.715114e-01 -5.403761e-01 -8.370846e-01 -1.520849e-01  1.229855e-01  4.071532e-01 -4.160751e-01  1.796685e-01 -5.396511e-01 -5.819615e-01 -2.825441e-01  8.038145e-02 -7.388039e-01 -3.983238e-01 -9.409366e-01  8.987407e-01 -5.256049e-01  4.479221e-01 -7.343210e-01  4.317906e-01  8.185747e-01  5.575165e-01  9.980790e-01 -6.595982e-01 -6.604976e-01 -3.862232e-01  6.032769e-01  6.635450e-01  3.809101e-01  8.492752e-01 -1.089959e-01 -5.983206e-01  1.043373e-01 -2.105678e-01  4.481381e-01 -6.047781e-01  3.649672e-01 -6.824898e-01 -2.536812e-01  7.151764e-01  7.812383e-01 -2.642518e-02 -8.479881e-01  7.125893e-01  4.591972e-01  3.129374e-01  1.956588e-01  1.997793e-01  2.904339e-01 -1.780176e-01 -1.320738e-01 -8.240843e-01 -7.589808e-01  7.685710e-01  6.602120e-01  4.460899e-01  7.692330e-01  7.170111e-01 -9.984531e-01 -9.411427e-01 -8.399032e-01  9.840913e-01 -8.995378e-01 -8.889894e-02  1.346143e-01  9.172676e-01 -2.113733e-01 -2.838610e-01  7.227447e-01  2.783891e-02  2.057651e-01 -5.381598e-01 -6.884678e-02  8.439520e-01 -9.705429e-01 -5.682680e-01 -5.385294e-02 -7.727184e-01 -8.017654e-01 -6.392559e-01  3.209884e-01  8.267637e-01 -5.492451e-01 -6.581957e-01  8.082035e-01  4.061375e-02  2.236725e-01  1.871424e-01  4.192263e-01  8.935635e-01  8.416549e-01 -5.318362e-01 -4.429518e-01 -1.847437e-01  4.943109e-01  3.405333e-01 -6.862010e-02 -9.233702e-01  8.097855e-01 -5.883831e-01 -4.279681e-01  3.327965e-01 -3.749744e-01 -5.586483e-01 -2.912399e-01 -3.914595e-01  6.936978e-01 -9.842164e-01  2.417840e-02  1.695455e-01 -7.594665e-02  2.634952e-01  1.347274e-01 -2.127162e-01  3.915771e-01 -7.874035e-01 -6.997767e-01 -3.416141e-01  2.921774e-01  8.888804e-01  8.473019e-02  7.779904e-01 -8.763492e-01
-6.539769e-01  2.105000e-01 -3.724664e-01 -7.835581e-01  9.414575e-01 -8.365027e-02  6.292818e-01  7.699645e-01  6.158707e-01 -4.677753e-02  8.917110e-01  8.294552e-01  1.362840e-01  7.659706e-01 -9.861443e-02  7.560837e-01 -3.413629e-01 -2.158926e-01 -1.610685e-01  6.137858e-01 -6.775836e-01  3.436366e-02 -8.293468e-01  4.670935e-01  7.936850e-01 -7.833939e-01 -1.561969e-01  6.133874e-02 -6.982489e-01 -6.564838e-01  9.710859e-01  1.267540e-01 -1.194589e-01  6.133347e-01 -2.632110e-01  6.739999e-01  3.380170e-01  4.241959e-01  2.102909e-03 -1.570609e-01 -9.361164e-01 -1.282120e-01 -2.675658e-01 -9.120877e-01 -2.886196e-01 -3.696931e-01 -6.602625e-01 -7.764671e-01 -6.565739e-01 -9.645307e-01  1.547741e-01 -1.864810e-01 -4.613923e-01  2.307642e-01 -6.833156e-01  6.055817e-01 -4.404979e-01 -9.159394e-02  8.012210e-02  8.408351e-01  8.020937e-01 -5.159290e-01  2.487392e-01 -5.455054e-01 -3.820162e-01 -9.420632e-01  5.935008e-01  4.529167e-01 -1.524684e-01 -5.423435e-01 -3.393163e-01 -2.092579e-01 -8.817725e-03 -9.072707e-03 -3.547728e-01 -1.225891e-01  7.737012e-01  5.047545e-01 -3.086998e-01 -7.464860e-01 -6.479851e-01  5.192416e-01  5.137162e-02  3.836302e-01  4.143696e-01  6.945530e-01  7.291678e-01 -7.569458e-01  5.197001e-01 -5.439940e-01  8.376048e-01  2.330142e-01 -6.388035e-01 -2.217803e-01 -7.328351e-01  2.142141e-02  7.931910e-01  6.248162e-01 -3.492339e-01  6.819698e-01 -7.105777e-01  9.285106e-01  1.203086e-01 -4.009273e-01  2.832320e-01 -7.147071e-02  7.028691e-01 -9.189028e-01  5.864473e-01 -4.452346e-01  7.548526e-01 -4.610815e-01  7.346171e-01 -2.307711e-01 -5.003136e-01 -5.126110e-01  9.432458e-02 -8.012285e-01  1.627898e-02 -9.679942e-02  3.464610e-01  9.016588e-01 -4.333680e-01  3.854980e-01 -5.470890e-01 -8.372730e-01  9.590629e-01
-4.256851e-03 -8.509741e-01 -7.426304e-01 -5.735745e-01 -3.383133e-01 -9.686728e-01  5.692198e-01  1.029523e-02 -4.704378e-01  3.162064e-01 -4.271741e-02 -1.063302e-01  8.285043e-01  8.418611e-01  6.273168e-01  3.962838e-01 -2.306651e-01  1.668697e-02 -9.237469e-01 -3.761357e-01  5.928764e-01 -7.072980e-01 -5.201199e-01 -1.881015e-01 -3.531265e-01 -7.935970e-01  1.250340e-02  8.714778e-01 -4.896161e-01  1.512649e-01  4.776196e-01  1.690329e-01  9.737807e-01  2.936960e-03 -3.589486e-01 -4.635605e-01 -1.555847e-02  6.507639e-02 -1.169354e-01 -1.878013e-02 -7.658247e-01  6.282722e-02 -6.317420e-01 -6.613191e-01 -4.025938e-01  4.772536e-04 -5.213071e-01  5.624406e-01 -6.905012e-01 -7.038874e-01 -4.258463e-01  4.866067e-01 -4.804253e-01 -8.160343e-01  8.085377e-01  7.588024e-01  6.869628e-01  8.321056e-01 -6.638780e-01  3.884257e-01  2.399816e-01 -9.137032e-01  3.618311e-01 -1.142363e-01 -2.093590e-01  2.538681e-01 -6.417643e-01  5.807312e-01  6.373575e-01 -1.216939e-01  1.761523e-01  7.599615e-01 -3.868921e-01 -9.664439e-01  7.838170e-02  1.954639e-01  1.649741e-01  8.885712e-01 -3.822651e-01 -7.983751e-01  5.680939e-01  2.478206e-01 -7.829246e-01 -6.928056e-01  3.413653e-01 -4.281831e-01  4.738954e-01 -3.164752e-01  6.068148e-01  5.306346e-01  2.850840e-01  7.705268e-01 -4.734629e-01  4.428431e-01 -7.754820e-01 -8.786552e-01  5.961209e-01  3.411408e-01  7.327912e-01  3.318349e-01  8.738974e-01  5.624099e-01  5.930379e-01 -8.568808e-01  9.221066e-01  3.259423e-01  9.407601e-01  7.160464e-01 -3.810336e-01 -9.712893e-01  3.924926e-01  4.220562e-01 -5.860949e-01  9.563546e-02  7.246517e-01  3.081312e-01 -5.086539e-01  8.144305e-01 -4.759152e-01 -6.578976e-01  3.196069e-01 -8.007116e-01 -9.224356e-01 -1.305880e-01  5.972911e-01  9.735924e-01 -6.618597e-01
 9.271625e-01  8.626409e-01  2.955496e-01  9.488939e-01 -4.369772e-01  2.591644e-01  7.455675e-01  8.051367e-02 -5.542049e-02  6.997049e-01  5.674305e-01 -4.826103e-01  1.932017e-01 -6.369371e-01  4.175475e-01  9.785117e-01  2.658875e-01  9.007105e-01 -3.591090e-01 -2.641492e-01  8.056252e-01 -2.533425e-01 -1.138007e-01  8.150291e-01  6.430198e-01  2.620381e-02 -7.412392e-01  7.184428e-01  4.434009e-01 -9.640228e-01 -7.930340e-03  7.327085e-01  5.029485e-01 -6.347517e-01 -3.876865e-01 -8.593535e-02  7.138788e-02  6.486898e-01 -3.346511e-01 -5.317802e-01  1.062858e-01 -1.646496e-01  1.180717e-02  3.177292e-01  9.699776e-01 -9.321614e-01 -3.206749e-01  2.891710e-01  9.927043e-01 -4.330077e-01 -8.069127e-01  5.863696e-01 -8.084002e-01  3.791795e-02  2.439598e-01 -9.782812e-01  5.485187e-01 -7.686642e-01  6.302497e-01 -9.479716e-01  4.080003e-01  6.900115e-01 -6.155912e-01 -6.734755e-01 -9.732579e-01  2.411264e-01 -4.508505e-01  5.681415e-01  8.010436e-01  3.496700e-01 -9.018339e-01 -7.422512e-01  5.860035e-01  4.679785e-01  4.018018e-01  5.053784e-01  4.743278e-01  8.056856e-01 -7.282296e-02 -8.288507e-01  7.777554e-01 -9.092831e-01  7.287015e-01  4.605318e-01  8.925670e-01 -2.036780e-01 -7.989693e-02  6.320461e-01  2.421065e-02  7.916246e-01  9.937602e-01  7.323274e-01  6.810066e-01 -2.694632e-01 -4.226569e-01  7.733045e-01 -2.189642e-01  8.633198e-01  6.896021e-01  3.457703e-01 -2.873850e-01 -2.353760e-01 -7.145248e-01 -1.363500e-01  4.449831e-01  1.311429e-01 -8.974282e-01  1.717616e-01 -8.204970e-01  9.017458e-01  9.142583e-01  1.776006e-01 -6.307849e-02  6.238614e-01 -2.690774e-01 -5.939349e-01  4.297372e-01  6.672733e-01 -4.865594e-01 -7.832549e-02  1.561619e-01  8.471301e-01 -6.553243e-01 -7.668143e-01 -6.778797e-01  6.943817e-01 -4.444625e-01
 5.800747e-01  8.347254e-02 -3.797198e-02 -6.324635e-01 -2.302589e-01 -1.853695e-01 -2.620628e-01 -8.088767e-01 -4.759516e-01  7.649197e-01 -4.670011e-01  9.500879e-01  1.718258e-01  6.694157e-01  3.781075e-02  9.471676e-01 -2.576069e-01  8.207948e-01  4.486538e-01 -8.422736e-01  1.887969e-01 -6.983213e-01  6.839319e-01  2.706760e-01 -9.869741e-01  8.053492e-02  8.307980e-01  4.734076e-01  7.944107e-01 -5.841517e-01  3.543217e-01  9.309705e-01  5.935599e-02 -6.788894e-01 -4.829081e-01 -6.819804e-01 -2.135499e-02 -7.913376e-01 -5.481639e-01  2.965496e-01  1.845453e-01  7.073538e-01  8.932868e-01  5.110067e-01  1.651023e-01 -5.022856e-01 -8.249903e-01  8.087653e-01  8.718027e-02 -9.346320e-02  2.718294e-01 -3.202519e-01  4.960060e-01  1.424836e-01  7.771625e-02 -1.877239e-01 -1.492392e-01  9.550962e-01 -4.986009e-01  5.663694e-01  5.156706e-01 -9.350140e-01 -1.442069e-01 -1.994679e-01  3.343411e-01 -9.866689e-01 -9.806836e-01  7.827648e-02 -8.968492e-01 -9.119386e-01  3.324132e-01  5.637459e-01 -3.086017e-01 -4.976768e-01 -4.214908e-01 -2.767553e-01  7.139996e-01 -6.662306e-01 -4.688430e-01 -7.271055e-02 -7.997970e-01 -3.474181e-01 -8.413237e-01 -5.634013e-01  7.608344e-01  6.590467e-01 -5.311962e-01  5.399614e-01  1.230620e-01  1.067512e-01  1.011564e+00 -5.978079e-01  2.699288e-01 -5.758392e-01  6.153151e-01  8.418494e-01  3.660518e-01  6.168390e-01  9.940597e-01  4.300580e-01 -5.849007e-02 -3.906608e-01  4.486743e-02  5.853945e-01 -2.569483e-01  4.573855e-01  3.565217e-01  2.164186e-01 -9.515079e-01  9.309426e-01  7.367744e-01  3.146313e-01  9.336446e-01  6.620571e-01 -6.241988e-01  1.717504e-01  2.440627e-01 -4.039121e-01 -2.490063e-01 -7.403930e-01 -5.924766e-01  8.273199e-01  6.499633e-01  4.391281e-01  8.111772e-01  8.487996e-01  3.709161e-01
-6.841786e-01  8.733492e-01 -2.649144e-01 -5.108779e-01  9.862357e-01  1.503473e-01  5.799452e-02  8.432838e-01 -5.008675e-01 -2.609878e-01  8.487918e-01 -7.870110e-01 -8.870938e-01 -6.394779e-01  1.506762e-01  7.109034e-01  4.788839e-01  9.444880e-01 -5.341374e-01  5.513940e-01 -8.312415e-01  9.716520e-01  7.796729e-01  1.863227e-01 -5.813801e-01 -9.415554e-01  4.348108e-01 -7.555849e-01  5.100828e-01 -3.053763e-01  6.192552e-01 -7.751129e-01 -9.468295e-01  4.160079e-01  1.570675e-02 -3.275868e-01 -2.198320e-01  1.873978e-01  7.864016e-01 -1.002819e+00 -9.676009e-01  9.532139e-01  1.507792e-01 -3.829230e-01 -8.176743e-01  4.499954e-01 -2.606688e-01 -4.002549e-01 -4.802694e-01  7.494770e-01  7.472797e-01 -3.453419e-01 -7.187049e-01 -1.626422e-01 -8.861397e-01  3.578038e-01  9.870737e-01  2.276956e-01  3.971061e-01  6.824023e-01  1.946711e-01 -8.131147e-01 -8.699460e-01 -5.049503e-01  3.965099e-01 -5.856240e-01 -8.047487e-01  3.559196e-01  4.331608e-01 -5.232664e-01 -7.324889e-01 -7.874453e-01 -5.791848e-01  4.734395e-01 -1.611681e-01  1.543164e-01  5.667526e-01  1.856469e-01 -3.546909e-01  3.882804e-02 -9.251715e-01 -4.583489e-01 -6.823294e-01  8.883786e-01  9.169866e-01  5.673770e-01  4.495562e-01  5.724916e-02  5.351460e-01 -6.305407e-02  3.083157e-01  4.668096e-01 -5.311048e-01  4.108265e-01 -1.621139e-01 -1.098967e-01  3.260274e-01  9.798486e-03  9.512106e-01 -7.602766e-01  1.676327e-01 -3.815374e-02 -1.244217e-01  5.107846e-01 -4.886016e-01 -8.014636e-01 -5.809037e-01  8.485976e-01 -7.636261e-01 -9.333130e-01  8.724905e-01  7.586445e-01 -6.388111e-01  5.596812e-01 -2.395240e-02 -1.170903e-01  1.125267e-01 -3.447525e-01 -1.863365e-01 -5.435603e-01 -8.435820e-01  9.446500e-01 -4.136480e-01 -9.324734e-01  7.473690e-03 -5.959444e-01 -7.845189e-01
-6.249039e-01  3.152562e-01  2.150442e-01 -7.756433e-01 -3.399739e-01 -2.669881e-01  6.139169e-01  1.894828e-01  2.822809e-01  6.719845e-01 -2.287147e-01  5.165677e-01  9.900824e-01  5.501176e-01  4.775294e-01 -5.574623e-01 -1.013422e+00 -8.020490e-01  5.695481e-01 -5.285582e-01 -5.311873e-01  2.744849e-01  4.324743e-01 -6.976845e-01 -9.435116e-01  5.198191e-01 -1.259675e-01  3.862685e-03  5.206382e-01  9.821567e-01  8.836603e-01  9.154077e-01 -6.806750e-01  4.361537e-01 -1.868097e-01 -1.059022e-01  9.360135e-02 -5.259693e-01 -8.270419e-01  7.378856e-01  6.430957e-02  9.246029e-01  7.831311e-01  7.809754e-01 -7.894229e-01 -5.109148e-01  5.807169e-01  5.204382e-01  1.814467e-01 -1.105772e-01  3.299938e-01  8.333657e-01 -1.349468e-01  6.234224e-01 -9.699641e-01 -2.078560e-02 -3.521073e-01  8.863996e-01 -8.511810e-01 -8.032747e-01  9.321654e-02 -8.874630e-01  4.989856e-01 -4.739823e-01 -7.069880e-01 -6.830342e-01  4.771718e-01  8.286591e-01  4.246167e-01 -7.647414e-01  1.475919e-01 -7.597743e-01 -1.623777e-01  7.198409e-01  5.045505e-01 -7.240208e-02 -5.848156e-01  5.321613e-01  3.815610e-01  2.020931e-01  6.215671e-02 -6.389626e-01  3.842334e-01 -9.553533e-01  5.413031e-01 -2.159857e-01  3.546200e-01  9.932087e-02  3.008037e-01 -9.978884e-01 -9.857139e-01  8.592408e-01  3.613665e-01  7.383937e-01  5.690327e-01  7.573342e-01 -7.475515e-01  1.371004e-01 -3.712557e-01  1.521992e-01 -1.923474e-01  4.734601e-01  9.013978e-01  3.859544e-01 -1.239051e-01 -8.164101e-01 -8.539599e-01 -2.451048e-01  8.549547e-01 -1.889147e-01 -3.191333e-01 -1.937552e-01  7.663879e-01  8.606736e-02 -9.463075e-01 -8.698827e-01  3.348449e-01 -4.229476e-02  2.002792e-01  8.326350e-01  4.772309e-01  2.760053e-01 -5.024967e-01  9.202895e-01 -7.798550e-01 -3.003427e-01  3.716604e-01
-6.609865e-01 -5.770624e-01  6.670059e-01  5.056431e-01 -8.360143e-02  6.935282e-01  2.255156e-01 -3.879738e-01 -5.467439e-02  7.410329e-01 -1.128678e-01  5.791135e-01  1.097659e-01  5.025494e-02  9.458444e-01 -9.152013e-01 -5.029594e-01  6.823276e-01 -8.936482e-01  5.267065e-01  2.117855e-01 -5.810902e-01 -9.552741e-01 -8.674396e-01  5.616430e-01 -1.053963e-01  6.361020e-01  4.696234e-01 -8.044486e-01 -1.292697e-01 -5.608312e-01 -1.241472e-01 -8.451574e-01  3.760294e-01 -8.049175e-01  1.872777e-01  2.459807e-01  8.931119e-01 -9.590604e-01 -7.657558e-01  7.776536e-01 -6.511289e-01 -8.866889e-01  6.220203e-01  9.073470e-01  8.987607e-01 -8.314904e-01  3.923775e-02  7.464214e-01  5.213818e-01 -3.405352e-03  7.478876e-01 -5.226336e-01 -8.447980e-01  2.837649e-01  5.214170e-01  6.205083e-01  5.921557e-01  5.294746e-01 -3.947085e-01 -3.655886e-01  8.301929e-01  9.554676e-01 -4.625274e-02 -9.439676e-01  9.815560e-01  6.117407e-01 -4.734044e-01 -6.259584e-01 -5.024635e-01 -9.377278e-01 -4.296037e-01  7.809016e-01  8.544948e-01 -4.190999e-01  8.224495e-01  1.176177e-01  5.670189e-01 -7.632009e-01  7.683958e-01 -7.430193e-02 -6.880336e-01  9.244499e-01 -4.876679e-01  1.518738e-01  3.298569e-01  6.200236e-01  5.799650e-01 -5.539300e-01  9.107266e-01 -9.512661e-01  3.509863e-01  2.431289e-01 -4.475106e-02  7.859597e-01  2.453601e-01 -9.931986e-01  4.280054e-01  3.598982e-01 -7.756428e-01 -4.428543e-01  8.950839e-01 -3.361568e-02 -7.785705e-01  9.273295e-01  8.064126e-01  6.437704e-01  5.911445e-01 -2.174847e-01 -4.552068e-01 -5.029175e-01  3.605583e-01  5.159669e-01  4.034852e-01  6.154067e-01  3.975161e-01 -4.489440e-01 -9.917819e-01  5.422930e-01  2.976088e-01  5.355352e-01 -4.543954e-01 -2.411586e-01  5.678541e-02 -8.977404e-01  3.547969e-01 -9.219267e-01
-8.330778e-01  9.931602e-03  2.205792e-01  4.397829e-01 -2.053231e-01 -8.752769e-01  8.248256e-01 -9.423162e-01 -4.064010e-01 -7.884970e-01  9.733980e-01  1.777988e-01 -8.761108e-01 -1.455575e-02 -3.615079e-01 -1.681960e-01  6.039729e-01 -8.897060e-01 -5.552259e-01  3.446360e-01  8.135965e-01 -9.412331e-01  5.776588e-01  7.900823e-02 -4.918568e-01  4.607575e-01 -5.382190e-01  8.650253e-01 -2.066294e-01  3.245026e-01  4.934943e-01 -5.149967e-01  9.248303e-02  1.422123e-01  1.126480e-01 -5.749490e-01 -4.897704e-01  4.856007e-01  3.334794e-01 -9.140331e-01  9.137360e-01  8.026464e-01 -4.289140e-01  6.708976e-01 -5.497159e-01  8.936941e-01 -7.985504e-02 -2.674634e-01  3.187251e-01 -7.727293e-01  3.726025e-01 -3.536777e-02  9.517610e-03  3.851624e-02 -2.469582e-01  8.338128e-01  8.428578e-01  8.516742e-01 -7.847286e-02 -8.859714e-01  5.062114e-01  1.021727e-01  1.895615e-01 -7.287663e-01 -9.798555e-01  5.680224e-01  3.013196e-01  3.985982e-01  5.123178e-01  1.173453e-01 -2.304901e-01  4.827832e-01  2.193484e-01 -2.170795e-01  9.687129e-01 -9.032866e-01  3.496811e-01  7.399066e-01  8.487375e-01  2.192657e-01  8.469355e-01 -4.344694e-01 -4.832800e-01 -1.289754e-01  9.510854e-01  1.627080e-02  4.772333e-01  4.129139e-02 -2.748058e-01  3.323153e-01  6.195374e-01 -2.561870e-01  9.076160e-01  7.236611e-01  4.373467e-01 -7.394876e-01  8.825937e-01 -5.354615e-01 -8.454312e-01 -9.085864e-01  7.528473e-01  4.904159e-01  7.531924e-01 -7.775101e-01 -6.252787e-01 -5.822875e-01  1.191112e-02 -9.552651e-01  5.285924e-01 -1.776544e-01  1.677715e-01 -9.215165e-02  5.758440e-01 -6.383257e-02 -5.761676e-01 -9.494742e-01  5.423715e-01  5.132916e-01  9.412425e-02  2.955397e-01  4.319766e-01  7.214330e-01 -6.295707e-01  6.702360e-01 -4.381621e-01  4.715262e-01 -2.944473e-01
-2.730047e-01 -6.250325e-01  1.006002e-01 -5.372691e-01 -2.312943e-01 -3.738872e-02  2.086345e-01  2.627007e-01  7.704550e-01 -9.743394e-01 -1.188185e-01 -3.107911e-01  6.780911e-01  3.804266e-01  4.647244e-01  9.238816e-01  8.306766e-01  5.611617e-01 -9.440287e-01 -9.884925e-01 -9.994619e-01 -5.548138e-01 -7.248131e-01 -7.313329e-01 -4.885640e-03  3.729498e-02  8.400715e-01  4.769096e-01  3.091605e-01  8.217462e-01 -2.696241e-01 -3.425525e-01  7.078256e-01 -9.968899e-01  7.327455e-01  2.276852e-01 -8.247528e-01 -2.895529e-01 -3.905256e-02  6.470176e-01  2.016182e-01  6.679431e-01  6.553938e-01 -5.273077e-01  6.681039e-01  2.031817e-01 -8.851527e-01 -5.382018e-01  8.718363e-01  7.966656e-01  7.595682e-01 -5.052906e-01 -1.364088e-01  5.553385e-02 -1.601977e-01 -1.623077e-01  9.736778e-01  3.990716e-01  4.632553e-01  4.435728e-01 -3.666032e-01  8.639107e-01  9.646630e-01 -6.612357e-01 -3.414615e-01 -8.249748e-01  9.128658e-01  9.277183e-01  7.541328e-01 -5.901009e-01  4.245459e-01 -5.519936e-01  1.334684e-01  5.700920e-01  5.102407e-02  9.704171e-01  3.387430e-01  5.057802e-02  1.833614e-01 -5.517246e-01 -8.311606e-01 -1.688179e-03  5.819729e-02  3.799732e-01  2.794489e-01  6.819994e-01 -1.943548e-02 -7.993397e-01  5.985963e-01  2.424798e-01  6.509342e-01  1.011773e-01  1.669671e-01 -3.596060e-01  6.629491e-01 -9.262900e-01 -3.457510e-01 -2.932217e-02  9.495411e-01 -8.708383e-01  4.325658e-01  1.804228e-01  2.850448e-01 -4.100394e-01  8.172671e-01 -1.120153e-01 -3.901132e-01  2.591326e-01 -5.386077e-01 -1.657577e-01  2.553996e-01 -6.093461e-02  6.098312e-01 -2.216571e-01  8.605564e-01 -4.561437e-01 -5.169238e-01 -5.764819e-01 -5.137033e-01 -2.162344e-01 -1.076168e-01 -9.047735e-01 -7.249652e-01  7.078119e-01  6.797240e-02 -9.921470e-01 -6.044774e-01
 4.676050e-01 -7.242865e-01  3.745627e-01  4.030345e-01  8.953670e-01  6.831827e-01 -9.345193e-01  5.249012e-01 -7.090909e-01 -3.369943e-03  4.089846e-01 -2.263134e-01 -3.714783e-01  4.463979e-01 -7.234085e-01 -6.898805e-02 -8.355607e-01 -4.275507e-01  4.038673e-01  2.401419e-01 -8.967692e-01 -7.949227e-01  2.839088e-01  3.127606e-01 -4.305691e-01 -6.128439e-01 -8.171402e-01 -4.875210e-01 -3.230431e-01  3.635068e-02  5.150241e-01 -2.055320e-01  5.272177e-01  7.160579e-01  1.007136e-01 -1.368606e-01  4.898924e-01  6.081858e-01  8.736789e-01 -1.375770e-02  6.053688e-02  9.637834e-01  9.970663e-01  1.838630e-01 -3.040206e-01  2.741878e-01 -1.278795e-01 -1.357768e-01  7.738732e-01  4.094338e-02 -9.074794e-01  2.914062e-01 -4.600359e-01 -1.725440e-01  8.276712e-01  2.289864e-01 -2.870026e-01 -8.307298e-01 -2.876257e-01 -5.609835e-01  7.751303e-01 -7.690765e-01 -3.619924e-01  5.486358e-01 -4.870207e-01 -2.544295e-01 -1.553487e-01  9.211803e-01  5.888932e-01 -2.083668e-01  2.098564e-01 -3.997982e-01  7.688228e-01  6.168193e-01 -8.873104e-01 -5.100964e-01 -4.830209e-01  4.056506e-01  9.301733e-01  7.282438e-01 -3.364135e-01 -4.223553e-01 -1.544260e-01  1.910967e-01 -3.587191e-01  2.486986e-01  6.664828e-01 -6.271231e-01  6.851556e-01  9.185547e-01  6.190645e-01  1.389092e-01  1.619579e-01 -5.233054e-01 -4.492418e-01  4.188137e-01  9.989326e-01 -3.561738e-01  9.533264e-01  3.306265e-01  9.256170e-02  4.504849e-01 -5.207242e-01  3.963635e-01 -3.946774e-01 -5.784232e-01 -8.515500e-01 -5.978012e-01  2.306999e-01  9.700976e-01 -3.889249e-01 -5.818584e-01  8.385661e-02 -8.026110e-01 -5.601750e-01  1.639253e-01  4.555931e-01 -6.477454e-02 -8.772199e-01 -2.899290e-01  3.446698e-01 -1.070451e-01  6.605190e-01  4.847581e-02  2.217345e-01 -8.459642e-01 -6.459057e-01
 2.118472e-01 -1.217491e-01 -6.965849e-01 -3.627256e-01 -1.594845e-01  2.316770e-01 -6.813305e-01 -1.018818e+00 -5.524391e-01  3.755413e-03 -6.558284e-01  1.840802e-01  7.023286e-01 -5.036984e-01  6.070780e-01  8.747613e-01  6.770669e-01 -4.528006e-01 -4.048755e-01 -4.495875e-01 -4.992355e-01 -5.147734e-01  9.633116e-01 -6.238197e-01 -6.173293e-01 -1.911762e-01  8.413098e-01 -5.901361e-01  3.511901e-01 -2.712323e-01 -8.441809e-01 -1.338059e-01  8.122885e-01  3.291113e-01 -9.241462e-01  8.256332e-01  2.370730e-01  5.498401e-01 -2.535342e-01  8.172419e-01 -8.415577e-02  7.532830e-01 -7.806406e-03  3.291106e-01 -7.839144e-01 -8.906782e-01  5.149420e-01 -5.645517e-01 -4.953457e-01 -9.872671e-01  9.226152e-01  5.651185e-01  5.760525e-01  2.993355e-01 -1.073800e-01  3.379213e-01  5.892520e-01 -5.103366e-01  8.643206e-02 -7.863110e-01 -5.425654e-01 -3.027250e-01 -1.010647e+00 -2.153730e-01 -8.237364e-01 -4.696989e-02 -8.967206e-01  5.858066e-01 -5.361729e-01 -9.648173e-01 -3.957224e-01  7.905987e-01 -9.956739e-01 -3.570624e-02  4.860898e-01  2.781030e-01 -1.184875e-01 -6.691806e-01  4.266541e-01 -7.090423e-02  7.995169e-01  5.661114e-01 -9.360129e-01 -2.888940e-01  8.135193e-01 -9.938344e-01 -1.198725e-01  8.688416e-01 -4.615467e-01 -7.912685e-01 -3.650966e-01 -6.801398e-01  7.550784e-01 -5.731081e-01  7.100485e-01 -4.143595e-01  3.061104e-01 -4.874619e-01  8.029348e-01 -6.663323e-01  4.399800e-01 -2.625733e-01 -7.574798e-01  6.178079e-01 -3.215778e-03 -9.385751e-01 -4.523277e-01 -3.412824e-01  6.081961e-01  6.436147e-01  7.047439e-01  7.034731e-01 -3.636618e-01 -2.008778e-01 -6.967170e-01 -9.181344e-01  7.051686e-01 -7.160002e-02  6.164489e-01 -5.021664e-01  5.348967e-01 -8.010030e-03  8.425351e-01 -2.928462e-01  8.059716e-01  6.857677e-01  8.930506e-01
