 8.603464e-02  8.874172e-01 -1.458346e-03 -8.268327e-01 -6.667382e-01  4.016110e-01  3.783736e-01  8.186459e-01 -7.207260e-01  5.672265e-01 -1.108167e-01 -1.384519e-01  6.189912e-01  4.484568e-01  4.798963e-01  6.897892e-02  2.917314e-01  4.621693e-01  1.191092e-01 -8.924255e-01  6.378774e-01  5.318546e-01  9.381988e-01  3.177458e-01  3.994907e-01  3.296929e-01 -5.999411e-01 -6.490052e-01  1.169627e-01  1.103402e-01 -3.878444e-01  1.903092e-01 -3.395679e-01 -6.162681e-01  3.065516e-03  9.343969e-01  5.780870e-01  1.230209e-01  5.540450e-01 -4.275162e-02  9.802754e-01 -3.387660e-01  6.999402e-01  4.692970e-01 -4.467201e-01 -4.627252e-02 -8.359289e-01  5.554725e-01  4.832716e-01  5.293244e-01 -9.684181e-02  3.980221e-01  1.015591e-04 -4.377482e-01 -6.632720e-01 -1.669343e-01  5.586959e-02  5.296267e-01 -9.553406e-01 -4.603997e-02  7.996694e-02  9.190141e-01 -9.207252e-01  8.965785e-03  2.154111e-01  3.892225e-01  2.221296e-01 -8.192465e-01 -9.463652e-01  7.559249e-01  2.051883e-01  4.470995e-01 -8.234682e-01 -6.064240e-01  1.475885e-01  3.650049e-01 -4.425442e-01  3.726990e-01  4.426051e-01 -3.494167e-01  2.044281e-01  8.359618e-01  2.370753e-01  6.388739e-01  7.720043e-03  9.342672e-01 -3.478684e-01  4.695229e-01 -8.034434e-01  9.406402e-01 -9.640942e-01 -1.463598e-01 -6.568275e-01 -1.654173e-01  3.361820e-01  6.147401e-01  4.801177e-01  8.378203e-01  8.469789e-01 -3.504592e-01 -1.909392e-02  3.841910e-01  4.713769e-01  4.232261e-01  9.782958e-01 -1.215582e-01  6.867199e-01 -1.062232e-01 -9.814949e-01  7.549920e-01  4.860144e-01 -2.010629e-01  4.721904e-01  2.243443e-01 -6.477937e-01  2.433269e-01 -3.037472e-01  1.670035e-01  5.432007e-01  5.031698e-01  2.137358e-01  6.151598e-01  8.686412e-01 -9.483983e-01 -8.922413e-01  2.691855e-01  7.751360e-02
-3.683747e-01 -2.395289e-01 -5.691902e-01  1.371879e-01 -5.356404e-01  1.877758e-01 -5.200742e-02 -4.621405e-01  3.240817e-01  7.890141e-02 -9.177775e-01  8.253793e-01  7.105695e-01 -1.102141e-01  9.371988e-01  5.128851e-01 -2.285966e-01  8.689755e-01 -6.611615e-01 -4.659321e-01  9.206515e-01 -3.927367e-01 -4.612775e-01 -2.302764e-01  5.409629e-01  8.968812e-02  3.800543e-01  1.064919e-01  8.565051e-01  5.639898e-02  4.892815e-01  5.795150e-02  9.486872e-01 -6.628053e-02  7.700978e-01  4.112899e-01  9.539782e-01  3.481154e-02 -9.493496e-01  7.163475e-01  8.424812e-01  7.404111e-01  7.146373e-01 -8.092907e-01 -2.037312e-01 -3.406509e-01 -3.833254e-01  7.429384e-01  6.453106e-01 -4.741055e-01  5.926655e-01 -8.444141e-01 -2.131118e-01 -3.225881e-02  1.856799e-01  6.456890e-02 -5.301977e-01  3.449513e-01  9.059207e-01  3.540259e-01 -1.089586e-01  5.616651e-01 -4.156048e-01 -9.383182e-01  8.081076e-01 -5.925269e-01 -8.195630e-01  6.359332e-02 -1.357170e-01 -5.778681e-01  2.966312e-01  2.943731e-01 -8.797949e-01 -2.194552e-01  3.478966e-01  3.684729e-01 -5.786874e-01 -5.682032e-01  2.240884e-01  6.019826e-01 -2.208434e-01 -8.450107e-01  2.908769e-01  5.462507e-01 -8.343457e-01  4.543964e-01  2.207836e-02 -6.403951e-01  5.162611e-01 -8.760684e-01  6.391048e-01 -7.019579e-01  1.634854e-01  3.597661e-01 -5.745474e-01  9.672730e-01 -2.229672e-01 -8.949771e-01  8.224707e-01 -4.902498e-01 -7.833354e-01 -8.841428e-02 -9.776305e-01 -3.588649e-01  4.399479e-01  5.508518e-01 -6.194015e-01 -8.790095e-01 -8.034370e-01 -1.930917e-01 -9.253866e-01  4.739245e-01  8.751985e-01 -9.798780e-01  5.069171e-01  2.561635e-01  6.720351e-01  3.111798e-01 -2.116867e-01  5.615562e-01 -7.997450e-01 -9.763299e-01 -1.233029e-01  6.521656e-01  8.326744e-01  1.010139e+00  6.865575e-01
 7.434364e-01  6.616808e-01  6.837904e-01 -3.234822e-01 -6.945134e-01 -6.605450e-01  5.800162e-01 -6.662962e-01 -7.126158e-01  5.006654e-01 -9.800049e-01  9.429675e-01  1.626524e-01  3.188199e-02  9.839973e-01 -7.266902e-01 -2.518136e-01  2.542306e-02  9.758660e-01 -8.731372e-01  8.073156e-01 -6.031343e-01  4.358958e-01 -9.043820e-01 -4.100230e-01 -6.679940e-01 -7.181761e-01  7.470996e-01  2.318564e-01  4.501945e-01 -7.310366e-01  9.255407e-01  3.541857e-01  7.324885e-01  2.222293e-01 -3.717935e-01 -9.929262e-02 -1.154038e-01 -1.452736e-01  2.726197e-01  6.264485e-01 -5.877303e-01 -3.285473e-01  1.417566e-01  3.960723e-01  1.599664e-01  7.854503e-01  6.947221e-01 -9.222001e-01 -5.783283e-01 -6.491431e-01 -1.008172e-01  7.884252e-01 -3.562507e-01 -7.936959e-01  1.585557e-01 -4.545508e-01 -8.275975e-01 -3.176023e-01 -9.414272e-01 -1.095124e-01 -9.262154e-01 -3.668722e-02  3.829977e-01  8.452613e-01 -6.738228e-01  3.542059e-01  1.379151e-01  3.350655e-02 -2.819857e-01  1.188484e-01 -4.483511e-01  3.594428e-01 -6.313660e-01 -4.755201e-01 -2.783463e-01  6.429220e-01 -8.860450e-01  4.461194e-01  1.018059e-01 -2.694804e-02 -2.492911e-01 -8.395649e-01  1.827629e-01  8.849052e-01  8.893297e-01  5.142283e-01  2.770922e-01  5.196326e-01 -9.546891e-01  5.683714e-01  5.984583e-01 -3.089790e-01 -3.025056e-01 -9.654323e-01  2.443533e-01  3.941373e-01  2.725916e-01  3.529055e-01  7.310436e-01  3.501338e-01 -7.103754e-01 -9.801439e-01 -3.005802e-01  1.196162e-02 -9.706063e-01  2.779243e-01  2.548669e-01 -1.132902e-01 -3.414059e-01  8.888409e-01 -9.454961e-01 -9.360023e-01  2.315985e-02 -9.590361e-02 -5.421400e-01 -2.613719e-01  1.789031e-01 -1.200818e-02 -4.777764e-01 -3.176306e-01 -2.472520e-01  8.545261e-01  8.846557e-01 -6.314795e-01  9.167847e-01  1.579622e-01
127
 4.435348e-03  3.449880e-02 -8.179191e-01 -8.336200e-01  1.626445e-01 -1.643065e-01 -2.388375e-02  5.411743e-01 -7.696296e-01  9.736581e-01 -8.321828e-01  7.024379e-01  1.786723e-01 -7.249521e-01 -6.022709e-01  4.966096e-01  7.154075e-02  6.859958e-01  3.873917e-01  9.249284e-01 -5.157342e-02  3.349173e-01  7.596805e-01  5.810910e-01 -3.343428e-01 -9.827903e-01  3.059293e-01 -5.523278e-01  4.676288e-01  3.123499e-02 -9.055933e-01  6.168171e-01  4.047343e-01  8.417966e-01 -5.397022e-02  2.988199e-01 -4.012690e-01  3.956547e-01  8.302499e-01  7.873005e-01 -2.780259e-01  7.198119e-01 -6.241388e-01 -2.577791e-01 -3.919187e-01 -5.466598e-01  9.586562e-02  7.597443e-01  9.035095e-01  9.978553e-02  8.610673e-01  7.807669e-01 -4.246047e-01  4.621668e-01  5.298443e-01 -8.724000e-01 -6.265366e-01  3.722072e-01 -9.219475e-01 -2.970784e-01 -7.723091e-01  1.018529e+00 -1.366701e-01 -7.590134e-01  1.537538e-01  5.395100e-01  6.254437e-01  9.412036e-01  8.988933e-03 -1.010807e+00  1.949204e-01  8.976293e-01  2.358417e-01  9.308025e-01  6.170536e-01  1.740135e-02 -5.818326e-01  4.100995e-01 -5.314973e-01  9.402037e-01 -9.564942e-01 -6.867774e-01  9.226561e-01 -7.824962e-01  4.113950e-01 -5.441080e-01 -1.652763e-01 -5.184620e-01 -8.853944e-01 -8.859318e-01 -7.862206e-01  7.394031e-01  4.609573e-01  8.830392e-01 -2.652670e-01  5.011632e-01  7.837051e-01 -2.678446e-01 -4.835009e-01  7.809735e-01 -6.480694e-01  8.481835e-01  8.594164e-01 -8.647522e-01 -1.104353e-01 -2.366168e-01  2.359528e-02 -2.811562e-01  7.083440e-01 -4.482777e-01  7.075183e-01  5.294482e-01  4.972281e-01 -4.372259e-01 -2.736704e-02  1.991122e-01  3.037806e-01  5.727513e-01  2.912908e-02 -3.524117e-01 -7.147039e-01  8.614356e-01 -9.442480e-02 -1.396118e-01  2.105244e-01  2.531069e-01 -3.207750e-01
 6.934635e-01  8.451656e-01  1.230872e-01 -7.477641e-01  1.743990e-01 -6.130823e-01 -7.938308e-01  9.079869e-01 -7.418269e-01  5.358885e-01  2.968718e-01 -9.678162e-01 -5.285386e-01  4.671285e-01  3.870446e-01  5.757952e-01  3.976836e-01  1.102844e-01  9.432912e-01 -2.723668e-01  3.536944e-01  9.591327e-01 -8.883589e-01 -1.208603e-01 -7.755224e-01 -8.081379e-01  4.043993e-01  7.450429e-01 -8.276408e-01  2.668326e-01 -4.207774e-01  6.700380e-02 -4.982215e-01 -4.076221e-01  4.464251e-01  7.445659e-01 -2.417876e-02 -3.945098e-01 -6.215197e-01 -2.808146e-01  6.798115e-01  8.773885e-01  8.906958e-01 -6.462554e-01  5.585606e-01 -6.252701e-01  4.744096e-01 -9.578729e-01 -9.262785e-01 -4.316129e-01  7.885405e-01  3.369504e-01  7.703497e-01 -2.588913e-01  3.814117e-01 -5.530176e-01 -6.380630e-01 -9.771602e-01 -4.640669e-01 -3.054490e-01 -8.797103e-01  3.386423e-01 -5.100762e-01  4.976375e-01  2.111006e-01 -9.571497e-01  5.203507e-01 -8.083690e-01 -4.006350e-01 -6.251428e-01  6.949881e-01 -5.819787e-03  3.202482e-01  5.201188e-01  8.681640e-01 -9.289159e-01  7.863883e-01  6.727238e-02 -4.878494e-01 -6.712063e-01  6.592311e-01 -6.453589e-01 -5.672936e-01  1.618086e-01 -8.009960e-01 -5.473764e-02 -1.785257e-01  6.522421e-02  7.621243e-01 -3.415461e-01 -9.027325e-01  9.564485e-01  8.157091e-01 -1.820166e-01  7.005046e-01 -8.065937e-02 -3.538614e-01  9.661970e-02 -7.937456e-01  1.539634e-01 -9.825518e-01 -8.972604e-02  7.088394e-01 -2.325673e-01  6.822284e-01 -2.634828e-01  5.948313e-01  5.602866e-01  5.205627e-01  8.736772e-01 -8.603511e-01  5.587521e-02  7.289473e-01  7.513543e-01  2.801162e-01 -1.462173e-01 -1.124793e-01  6.543999e-01  8.777847e-01  4.328278e-01 -2.809182e-01  8.336830e-01  9.702993e-01  9.656901e-01 -4.207332e-02  1.259490e-01 -1.121699e-01
 5.584119e-01  3.057321e-01  4.282106e-01  4.545847e-01 -5.161485e-01  7.832941e-01  1.771268e-01  8.641975e-01  3.493897e-01 -1.970509e-01 -3.458608e-01 -4.657644e-01  5.045581e-01  7.246974e-01  3.338044e-03 -7.544769e-01 -8.432554e-01  5.184417e-01 -1.350981e-01 -1.542968e-01  4.447262e-01 -3.309449e-01  7.711008e-01 -8.536620e-01  5.356174e-01  6.114746e-02 -8.662738e-01  1.907837e-01  6.628439e-01  7.245317e-01  2.149035e-01 -8.715127e-02  3.777529e-02  6.694464e-02  6.445443e-01 -7.410767e-01 -6.209804e-01  4.089637e-02  9.084687e-01  7.416296e-01  4.109274e-01 -6.779706e-01  2.755313e-01  1.809061e-01 -1.156073e-01  8.428267e-01 -6.007107e-01 -4.426736e-01 -1.562744e-01  7.840276e-01 -4.615041e-01 -4.585643e-01 -6.213059e-01 -5.426097e-02  9.414150e-01  1.467372e-01 -3.856698e-01 -8.353973e-01 -1.479438e-01  7.854219e-01 -8.167889e-01 -6.850769e-02 -9.175239e-01 -3.309388e-01 -7.691833e-01  5.503309e-01 -4.557643e-02 -2.870109e-01  2.656309e-01  4.402731e-01  8.278115e-01 -3.805241e-02 -1.144642e-01  3.723044e-01  3.479464e-01  1.102777e-01  2.623089e-02 -9.737091e-01  9.967114e-01 -1.527058e-02  6.322433e-01 -1.736325e-01 -3.800854e-01  6.937465e-02  1.222618e-01  6.073128e-01 -2.123027e-01 -3.876201e-01  4.385052e-01  3.876092e-02 -6.787038e-01 -1.287651e-01 -2.546430e-02  8.609706e-01 -6.327314e-01 -7.492900e-02  2.330683e-01  8.020715e-01  5.174128e-01  8.513814e-01  9.506892e-01  1.973589e-01  2.278546e-01  2.218878e-01  7.395550e-02 -1.683500e-01 -5.141691e-01  7.539999e-03  5.252541e-01 -1.166600e-01  3.129311e-01  5.554232e-01 -5.856452e-01 -3.824278e-01  5.891746e-01 -9.614031e-01  6.758210e-01  2.686822e-01 -4.836735e-01 -7.816707e-01  7.811428e-01 -8.476566e-01  3.883551e-01 -4.041892e-01  8.202731e-01 -5.169924e-01 -3.422448e-01
-1.691533e-01  6.544126e-01 -4.937585e-01 -7.086586e-01  9.237174e-01  6.199942e-01  1.490313e-01 -5.534597e-01 -7.582868e-01 -4.958133e-01 -1.807817e-01  5.571825e-02 -4.757429e-01 -6.536377e-01  5.511702e-01  7.787049e-01 -7.762356e-01 -7.042241e-01 -5.103991e-01 -2.388520e-01 -8.639210e-01 -6.113701e-01 -1.283381e-02  3.306419e-01  7.627702e-01 -6.580732e-02  6.410128e-01  8.909655e-01 -7.827737e-01 -2.164530e-01  2.444233e-01  2.839813e-01  3.929381e-01 -7.437151e-01  9.172269e-01  3.433985e-02 -8.141931e-01  5.982128e-01 -3.860851e-01  4.938004e-01  8.845221e-01  1.135930e-01  3.208009e-01 -7.030924e-01 -5.669607e-01  6.865510e-01  7.668305e-01 -2.770011e-01  8.690878e-02  7.705406e-01  4.680456e-01 -6.859360e-01  2.214018e-01  7.245262e-01 -6.657427e-01  1.743430e-01  9.741064e-02  4.298437e-01  1.265405e-01 -5.249089e-01 -9.987765e-01 -6.853320e-01  1.959567e-01 -5.705170e-01  7.463793e-01  1.940568e-01  7.984930e-01 -6.614222e-01 -1.084312e-01  6.397298e-01  5.564069e-01 -7.641489e-01 -9.663514e-01 -9.008357e-01  7.323589e-01 -8.012860e-01 -4.313318e-01 -8.309698e-01  9.445632e-01  1.063018e-01 -7.076150e-01 -3.771501e-01 -7.917179e-01  2.685383e-01 -9.269842e-01 -4.003955e-01  5.729894e-01  8.339824e-01 -8.337448e-01  1.725483e-01  8.424794e-01 -4.278171e-01  3.240873e-01  6.993880e-02  9.018123e-01  9.735505e-01 -4.295614e-03  8.833926e-01  5.103151e-01  5.119867e-01  4.757146e-01  7.810165e-01 -5.645119e-01 -6.583997e-01 -3.895385e-01  1.013039e+00  6.988886e-02  6.328497e-01  8.075071e-01 -3.699245e-01 -1.238811e-01  9.392743e-01 -9.446950e-01  9.929206e-01 -2.205368e-01  3.868414e-01 -4.186918e-01 -7.955225e-01  4.907729e-01 -1.385202e-01 -1.060014e-01  2.755503e-01 -4.240939e-01 -6.407144e-01 -3.819339e-01 -8.682192e-01  5.302538e-01
 7.804780e-01 -5.397848e-01  5.721037e-02  9.486092e-01 -1.866651e-01 -6.404596e-01 -5.857817e-01 -7.131861e-01  2.449140e-01  6.437408e-01 -3.965107e-01  8.973152e-01 -7.774551e-01 -8.783075e-01 -7.496928e-01 -9.661403e-01  7.919229e-01 -3.635440e-01 -7.573049e-01 -1.408910e-01  2.286008e-01  8.105541e-01 -8.989135e-01  3.463242e-01  6.612913e-01  3.305929e-01 -7.190761e-01  5.914892e-01 -2.754603e-02  3.297740e-01 -1.906039e-01 -1.778865e-01  4.399734e-01  3.860439e-01 -9.838568e-02  6.271711e-01  2.539890e-01  6.176257e-03 -8.549054e-01 -2.309336e-01 -6.707138e-01  1.466520e-01  7.296987e-02 -7.401747e-01 -5.598189e-01 -5.328985e-01 -5.061601e-01  3.904307e-01  2.038828e-01 -6.097467e-01  5.553827e-02  7.482536e-01 -6.860811e-01  6.749487e-01 -9.389324e-01  9.626441e-02  3.469378e-01  5.857611e-01  9.278491e-01 -1.167930e-01 -7.578164e-01 -9.666648e-01 -2.367196e-01  7.990684e-02 -6.479806e-01  1.838734e-01 -3.347794e-01 -4.244635e-01 -3.575535e-01 -9.941163e-01  9.798207e-01 -9.734194e-01 -3.680000e-01  2.778068e-01  8.695557e-01  8.992169e-01  5.546379e-01 -1.379196e-02  2.759802e-01  5.710305e-01 -4.721675e-01  6.684189e-01  5.380331e-01 -7.117320e-01 -2.336100e-01  2.909686e-01 -7.206581e-01  1.618988e-01  1.413158e-01  8.190413e-01  4.677181e-01  8.481971e-01 -1.569076e-01 -7.029365e-01  9.348927e-01 -9.780394e-01  6.611519e-01  2.363432e-01  6.318365e-02 -6.077070e-01  4.991318e-01 -3.848041e-02  1.835549e-01 -2.179125e-01  1.312686e-01 -6.867183e-01 -2.302229e-01 -9.213782e-01  6.381347e-01 -1.534883e-01 -4.035765e-01  5.998787e-01  7.979883e-01  1.273612e-02 -9.644835e-01 -2.291597e-01  6.978848e-01 -9.034866e-02  7.796541e-02 -4.293154e-01  6.807657e-01 -7.464939e-01  1.582324e-01  5.454504e-01 -7.217371e-01 -1.683379e-01 -3.543163e-01
-8.047656e-01 -5.026799e-01  4.162419e-02 -8.421935e-01 -7.687765e-01  5.048345e-01 -4.106336e-01  4.776233e-01 -6.402887e-01 -4.814364e-01 -6.289736e-01 -1.568348e-01  5.588828e-01  6.138571e-01 -8.365932e-01 -6.069868e-02  2.652185e-01 -1.382867e-02 -1.207097e-01 -8.320561e-01  2.333458e-01 -1.243357e-01  6.152242e-01  3.640974e-01 -9.399151e-02  6.847627e-01  1.753481e-01 -1.915938e-01 -4.633955e-01 -1.565228e-01  3.438640e-01  4.480316e-01 -4.653084e-01  6.537481e-01 -7.883555e-01  1.969269e-01 -1.695071e-01 -2.602032e-01 -4.127863e-01 -3.237908e-01 -3.967702e-01  3.471502e-01  8.451816e-01 -5.198540e-01 -2.693496e-01  1.608350e-01 -7.913551e-01  5.601700e-02 -2.151003e-01  8.846554e-01  8.261216e-01 -1.031518e-01  1.817643e-01  3.623920e-02  7.459932e-01 -8.585013e-01 -7.240723e-01  5.738966e-01 -7.853722e-02  4.759286e-01 -1.305485e-02  6.596243e-01 -3.388947e-01  2.801592e-01 -4.350919e-01  8.071246e-01 -7.078124e-01 -1.379303e-01 -5.171159e-01 -6.762512e-01  8.158112e-01  1.655373e-02  9.382958e-01 -1.011802e+00  1.096019e-01  3.848156e-01  5.186748e-01 -1.604474e-01  3.614409e-01  9.763734e-01 -4.278513e-02 -9.881412e-01 -4.239033e-01 -4.346934e-01  6.395620e-01  5.993352e-01 -3.303918e-01 -1.906294e-01  4.554379e-01  6.448825e-01  9.401426e-01  5.187502e-01 -3.873219e-01 -3.526145e-01 -3.992449e-01  2.943410e-01 -6.448898e-01  4.024934e-01 -2.727067e-02  4.752334e-02  1.599885e-02 -8.801498e-01 -8.836245e-01  5.952549e-02  3.736171e-01 -3.641860e-01 -3.979982e-01 -3.947080e-01  4.169769e-01  9.716793e-01 -3.777506e-02  1.266207e-01  1.708201e-01 -2.196612e-01  7.917354e-01 -2.765792e-01  2.644422e-01 -7.794959e-02 -2.735825e-01  5.793349e-02  6.530870e-01  9.464710e-01 -3.289219e-01 -3.910798e-01 -3.195747e-01 -4.384139e-01 -8.972264e-01
 7.015132e-02 -4.042567e-01 -2.599542e-01 -9.927872e-01  2.419233e-02  9.001688e-01 -1.618371e-01 -5.660382e-01  6.406974e-01 -5.745839e-01  2.183884e-01 -1.852272e-01 -5.657606e-01  4.879418e-01 -2.918060e-01  4.697411e-01 -8.572632e-01  3.577620e-01  3.513878e-01 -7.648332e-01 -6.926878e-01 -7.331286e-01 -9.232250e-01  4.219974e-01 -9.374164e-02 -2.922558e-01 -6.028538e-01  6.359498e-01  7.409067e-01 -9.743712e-01 -3.854332e-02  1.430764e-01 -5.592333e-01 -5.089329e-01  8.923687e-01  2.047192e-01  3.821131e-01 -9.113408e-01  9.893424e-01 -2.267763e-01  9.492065e-01  2.016078e-01  5.672424e-01 -6.505136e-01 -4.461760e-01 -6.721584e-01  9.467581e-01 -5.588658e-01  1.698886e-02 -9.650760e-01 -3.060151e-01 -2.472595e-01  5.143811e-01 -6.217801e-01 -7.501471e-02  2.817191e-01 -3.429312e-01  3.754904e-02 -3.326609e-01  4.878582e-01  1.876201e-01  4.911440e-02 -8.039964e-01 -1.963740e-01  5.694631e-01  8.262684e-01 -2.063770e-01 -5.648885e-01  9.651150e-01 -9.150687e-01  8.673281e-01 -8.098939e-01  4.592022e-01 -5.810038e-01  2.825600e-01  7.909770e-01  8.923271e-01 -8.538737e-01  5.873864e-01 -6.235238e-01 -9.036436e-01 -7.655683e-01  6.817551e-01 -7.435362e-01  8.935314e-01 -5.790993e-02 -7.476143e-01  8.995051e-01  6.452680e-03  5.761946e-01 -6.922855e-01 -1.274487e-01 -4.022089e-01  7.110808e-01  4.558037e-01  8.837139e-02 -1.460842e-01 -4.090589e-02  1.396052e-01  5.642085e-01 -9.931900e-01 -9.538617e-01  6.554486e-01 -1.865324e-01  9.689504e-01  2.977179e-01  7.914197e-01  8.773995e-01 -2.781371e-01 -3.172746e-01 -9.024092e-01 -9.480586e-04  9.654218e-01  6.480645e-01 -8.893621e-02  6.837474e-01 -7.037826e-01 -1.932552e-01  6.063400e-01  9.221353e-01 -1.573010e-01  8.168003e-01 -3.605926e-01 -5.471970e-01 -1.078742e-01  5.669298e-01 -2.908364e-01
 2.675186e-01  1.669604e-01 -2.366371e-01 -5.411252e-01 -3.537378e-01  9.531086e-01  6.133493e-01  2.493526e-01  7.805472e-01  5.721046e-01  5.835429e-01 -6.558472e-01  3.279275e-01 -3.636535e-01  2.247193e-01 -5.917577e-02 -5.897769e-02  5.691770e-01 -5.837237e-01 -1.806357e-01 -9.795901e-01 -9.651871e-02 -5.080946e-01  2.743559e-01  7.161589e-02  4.433786e-01  8.851015e-01 -2.394119e-01  8.734990e-02 -7.286179e-01  6.543871e-01 -1.996516e-01  5.484938e-01  5.075925e-01 -2.185008e-01 -8.870477e-01  7.358073e-01  6.629044e-01  9.952208e-01  4.408941e-01  4.094557e-01 -3.053879e-01  6.981032e-01  9.256254e-01 -1.939169e-02 -5.131582e-01 -3.546869e-01 -7.012867e-01 -1.008409e+00 -8.550081e-01  2.499961e-01  6.315745e-01 -5.187679e-01  1.384737e-01  9.156641e-01 -5.126104e-01 -9.133597e-01 -6.175169e-01 -6.273970e-01  6.704541e-01  6.018867e-01 -6.629247e-01 -3.279210e-01  3.330941e-01  2.283161e-01  3.507472e-01 -2.893055e-02  2.621666e-01 -9.515783e-02 -7.345447e-01 -9.665514e-01  7.811264e-01 -3.625866e-02 -9.688281e-01 -4.567024e-01  4.451200e-01  7.114460e-01 -4.355935e-01  4.135401e-01  2.079018e-01 -4.967623e-03  2.663920e-01  5.496886e-01  4.452232e-01 -9.242591e-01  7.840471e-01 -2.349014e-01  1.742691e-01 -8.563731e-02  5.511890e-01 -4.150101e-01 -8.821097e-01 -8.483727e-02  9.032896e-01 -2.326499e-01 -3.196472e-01 -3.658602e-01 -6.332306e-01  9.404556e-01 -1.453800e-01 -6.685372e-01 -8.308141e-01 -1.002514e+00 -3.382684e-01 -1.507679e-01 -2.755709e-01  6.050744e-01  5.875208e-01 -5.381354e-01 -6.544050e-01  4.839141e-01  4.930844e-01  8.097170e-01 -1.845304e-01  1.627461e-01 -8.650310e-01 -9.373131e-01  8.799768e-03 -9.821051e-01 -8.504484e-01 -6.481999e-01  1.354498e-01 -8.260322e-01 -3.142755e-01  9.848900e-01  1.796895e-01  7.853230e-01
-8.226486e-01  2.170120e-01 -4.300985e-01 -1.197446e-01  6.690209e-01 -6.706414e-01  1.453238e-01  8.893681e-01  2.516938e-01 -5.214390e-01  9.909370e-01 -4.829575e-02 -1.925141e-01 -7.623430e-01 -3.639515e-01 -6.063093e-01  8.126839e-01  3.772650e-01 -4.862150e-02 -5.271975e-01  3.617852e-01  7.226378e-01 -8.370356e-01 -5.034136e-01  6.349367e-03 -5.950266e-01  6.687107e-01  5.022340e-01  7.517776e-01  8.535499e-01  6.409447e-01  3.509907e-02  8.161070e-01  4.262942e-01 -6.404419e-01  4.913639e-01 -6.663422e-01  1.165587e-01 -7.286279e-01  1.533432e-01  5.929320e-01 -6.628170e-01  5.931611e-01  1.434249e-01  4.053804e-01 -9.068363e-01  5.807780e-01  3.037619e-01  6.150060e-01  7.422444e-01 -8.340442e-01 -4.471992e-01 -3.493992e-01 -6.343251e-01  9.682601e-01 -5.738475e-01 -8.517953e-01 -8.957285e-01  9.533703e-01  4.950978e-01  5.298688e-01  6.327145e-01 -9.021090e-01  4.126132e-01 -5.021979e-01 -1.542804e-01 -6.610624e-01 -9.494312e-01  2.043455e-01  9.178904e-02  8.909435e-01 -1.723780e-01 -5.117647e-01 -9.950767e-01  4.864584e-01  3.954066e-01  4.935263e-01  1.770292e-01 -3.076328e-01 -9.883449e-02  2.191690e-01  9.685147e-01  2.710128e-01 -5.557918e-02  2.920269e-01  3.958859e-01 -5.119451e-01  6.128931e-01 -1.714319e-01  5.290337e-01  1.611193e-01  5.889610e-01 -9.647536e-01 -5.400149e-01 -3.583953e-01  3.644011e-01  8.557442e-01 -9.485006e-01  4.779078e-01  4.112405e-01 -4.890140e-01 -3.180034e-01  7.197426e-01  5.082019e-01  5.679554e-01 -8.831439e-01  9.625464e-01  4.411459e-01 -7.085176e-03 -3.016229e-01 -3.226155e-01  3.643562e-01  6.236415e-01 -7.866793e-01  3.997901e-01  7.342011e-01 -5.586526e-01 -7.016119e-01  3.430707e-02  4.575101e-01  5.338617e-02  8.452643e-01 -3.022378e-01  7.823800e-01  8.536279e-02  5.764115e-01 -2.756709e-01
