 8.056633e-02 -9.200653e-01  9.135494e-01  1.805188e-01 -2.724018e-01  2.935742e-01  8.077092e-01 -7.734861e-01 -9.752759e-01  5.399270e-01 -7.206186e-01 -2.925793e-01  1.027334e+00 -3.132917e-01 -1.002426e+00 -8.667102e-01  1.399672e-01 -1.028472e+00  6.248033e-01  3.552839e-01  4.287984e-01 -8.938913e-01  2.274480e-01  6.645745e-01  2.092032e-02  2.110699e-01  4.239416e-02  3.437954e-01  2.238456e-01 -3.198835e-01  9.770106e-01 -1.628513e-01  6.537193e-01  6.035871e-01  1.054561e-01  9.226550e-01 -7.776880e-01 -7.462498e-01 -7.583560e-01 -8.710249e-02  9.365122e-01  2.171214e-01 -4.465917e-01  7.296613e-01  9.530729e-01 -6.951157e-01  4.488206e-01  9.608981e-01 -9.953111e-01  2.269063e-01 -6.599452e-01 -3.937162e-01  9.620580e-01  8.617820e-01 -4.573417e-01  5.966897e-01  4.957974e-01  3.868961e-01  4.896608e-01 -4.282620e-01 -8.805878e-01  2.599788e-01 -1.509455e-01  3.153891e-01 -8.335372e-01 -2.609004e-01  2.335286e-01 -6.917197e-01 -4.225155e-01 -9.584184e-01 -2.788847e-01  9.365090e-01 -2.631910e-01 -1.059050e-01  5.537946e-01 -7.536575e-01 -5.974456e-01  6.246686e-01 -5.435049e-01 -9.081884e-01 -8.493795e-01  9.575854e-02  5.466846e-01  9.512515e-01 -5.850655e-01  7.134745e-01 -8.951258e-01 -8.698155e-01 -2.904692e-01 -3.713114e-01 -2.470941e-02  4.683583e-01 -1.013548e+00 -1.027389e-01 -7.332576e-01  4.667145e-01 -1.017463e+00 -8.132190e-01 -3.994444e-01  2.960051e-01 -5.753193e-01 -7.826156e-01 -4.474488e-01 -3.549512e-01 -5.945459e-01 -5.742328e-01 -4.659831e-01 -7.566878e-01 -5.554349e-01 -8.323066e-01  3.151840e-01  6.087239e-01  5.713364e-01 -7.664444e-01 -1.844137e-03  8.767087e-01  6.841188e-01 -6.005260e-01 -9.576284e-01  5.455241e-01 -6.789753e-01  4.701286e-01  1.497358e-01 -4.430195e-01  2.424476e-01  4.697746e-01  9.415642e-01
-7.324113e-01  9.660188e-01 -8.682410e-01 -6.791506e-01  2.234001e-01  9.809003e-02 -4.472683e-02 -2.235578e-01 -3.976457e-01 -6.342853e-01  2.299867e-01  5.150129e-01  1.243364e-01  5.606007e-01  9.377768e-01  5.380673e-01  6.898017e-01  6.981283e-01 -4.817004e-01  6.446342e-02 -8.764119e-01  1.936844e-01  4.206201e-01 -5.601940e-01 -5.504208e-01  3.993621e-01 -9.119282e-01 -6.841074e-01  7.777703e-01 -6.648195e-01  1.741104e-01  8.081167e-01  1.198505e-01 -8.693980e-01 -6.598427e-01 -7.577350e-01  1.579546e-01  9.179656e-01 -1.258227e-01 -5.829998e-01  2.432881e-01  2.289018e-01 -7.900241e-01  3.889390e-01 -1.067635e-01  5.300678e-01  4.762769e-01 -3.856759e-03  7.361916e-01  3.383293e-01  6.246176e-01  1.137938e-01  4.203625e-01 -5.755860e-01 -2.766887e-01  1.543778e-01  3.542603e-01 -7.778801e-01 -7.957659e-01  8.753452e-01  6.077503e-01 -7.472045e-01 -5.866308e-02  3.386662e-01  3.122310e-01  8.932356e-01 -7.669370e-01  7.848552e-02  3.937853e-01 -3.263826e-01  2.913556e-01 -7.972424e-01 -8.161281e-01  1.424518e-02  8.761613e-01  8.049999e-01 -1.293174e-01 -6.259011e-01  9.654652e-01  5.232055e-02  4.988575e-02 -4.735093e-01 -3.317970e-01  2.535817e-01  5.644930e-01  3.088484e-01 -1.885980e-01  7.837252e-01 -1.210074e-01 -5.881022e-01  1.058537e-01  8.979546e-01  9.483618e-01 -7.511043e-01 -8.252775e-01  8.757612e-01 -7.768011e-01  9.418764e-01 -2.479236e-01 -6.340689e-01  2.926423e-01  3.871779e-01  9.736431e-01 -3.075472e-01  7.452151e-02 -1.405606e-02 -6.344347e-01  2.552743e-01  4.143907e-01 -4.879230e-01  8.208033e-02 -2.281611e-02  2.506733e-02 -4.099065e-01 -6.057256e-01 -6.006203e-01  3.897650e-01 -9.224871e-01 -1.932470e-01  8.372871e-01  6.831634e-01 -8.203063e-02  6.730838e-01  2.151034e-01  7.086803e-01  8.187975e-01 -1.589334e-01
-3.864275e-01  2.775552e-01 -6.528439e-01 -6.878107e-01 -5.892796e-01  1.492062e-01 -5.239138e-01  2.880167e-01 -8.205140e-01  5.871955e-01  6.906834e-01  2.444825e-01  7.307063e-02  9.304284e-01 -3.460807e-01  9.444849e-02  8.927354e-01  8.572844e-02 -7.268581e-01  2.060392e-02 -7.081710e-01 -1.898401e-01  2.494263e-01 -6.007789e-01 -4.099972e-01 -4.349429e-01  1.040425e+00 -7.370091e-01  5.193727e-01 -2.611629e-01 -1.703905e-01  5.396701e-01 -5.294399e-01 -1.022343e+00 -6.227267e-01  1.111957e-01 -5.500312e-01 -4.773537e-01 -3.766476e-01 -7.335498e-01  4.331034e-02  5.820400e-01  1.472751e-01  6.916909e-01  1.564324e-01 -1.042753e-01  7.359145e-01 -1.730823e-01 -3.144654e-01 -1.476312e-03  4.100393e-01 -5.511122e-01  5.314841e-01 -8.331353e-02  6.026076e-01  6.919961e-01  1.475297e-01 -7.810927e-01  1.983927e-01 -1.051136e-01  3.553565e-01 -8.651391e-01  5.226579e-01  3.198209e-01 -6.372665e-01  9.956930e-01 -3.248898e-01 -3.200060e-01 -7.194994e-01  8.919405e-01 -3.627620e-01 -7.039682e-01  1.734216e-01 -2.231544e-01 -5.254788e-01 -5.051212e-01 -3.589369e-01  8.615130e-01  1.150326e-01  7.305127e-01  8.885217e-01 -8.831504e-01  3.864178e-01 -9.400426e-01  3.781698e-01  5.723647e-01 -5.972654e-01  6.150289e-01 -6.323864e-01  5.507505e-01  4.356364e-01  1.135359e-01 -9.565048e-01  8.366855e-01 -7.648787e-01  8.615279e-01 -1.751929e-01 -2.020846e-01  2.408460e-01 -7.733043e-01 -7.212332e-02 -1.852496e-01 -9.415357e-01  5.218163e-01 -6.324946e-01  9.542232e-02 -6.987688e-01 -9.206287e-01  2.090765e-01  3.059088e-01 -4.383660e-01  6.660972e-01 -7.343381e-01 -8.163544e-01 -5.485789e-02 -2.112572e-01 -7.538671e-01  9.784035e-01  1.369472e-02  3.821301e-01  6.885384e-03  5.553678e-01 -1.050832e-01 -9.067475e-01  7.497423e-01  1.679152e-01  8.375292e-01
 4.591274e-01 -7.025878e-01 -8.556271e-01  2.676112e-01 -5.588568e-01  7.254889e-01  8.742233e-01 -5.836565e-01 -5.292062e-01 -7.680711e-01 -4.199535e-01 -6.467063e-01 -7.725809e-01  2.921153e-01 -4.069833e-03  8.313477e-01  1.748139e-01  9.407588e-01 -4.835658e-02  9.408378e-01  1.946558e-01 -2.051560e-01 -6.734936e-01  3.420266e-01 -1.208307e-02  6.147460e-01  1.059455e-01  2.208536e-02 -6.325298e-01  2.395739e-01 -8.603986e-01  5.288096e-01 -1.327023e-01 -3.756886e-02  8.158426e-01  4.943169e-01  6.568565e-01  1.831934e-01 -1.366901e-01  7.254339e-01 -5.274184e-01 -7.097808e-01  2.343862e-01  8.929820e-01 -6.824541e-01 -6.478821e-01  6.756848e-01  3.088028e-01  3.754418e-01  3.016645e-01 -9.020978e-01  4.710912e-01  3.558794e-01  4.366367e-02  7.899125e-01  2.743740e-01 -1.142237e-01 -5.243555e-01  4.183891e-01 -3.392497e-01 -7.880329e-01 -4.971229e-01  9.707535e-01 -4.483340e-01  4.289830e-01 -8.685770e-02  5.802126e-01  7.078532e-01  8.005488e-01 -5.020681e-01 -4.240573e-01 -8.466997e-01  1.844442e-01  6.717799e-01  9.092840e-02  3.404220e-01  4.475463e-01 -5.103716e-01 -5.742543e-02  5.225781e-01  9.446138e-01 -9.734662e-01  5.533957e-01 -7.156956e-01 -7.863601e-02  5.950431e-01 -2.456877e-01  3.851099e-01 -9.139699e-01  7.986495e-01  4.819119e-01  9.561873e-01  3.828251e-01  9.305140e-01  1.233665e-01 -1.873800e-01  5.580359e-02 -9.474588e-01  3.936252e-01  6.457063e-02 -8.436712e-01  6.789261e-01 -2.494359e-01 -7.834319e-01 -9.978305e-02  5.119815e-01 -7.046283e-01 -5.428419e-01 -8.076726e-01 -2.912943e-01  9.158711e-01  3.773398e-01  2.769862e-02 -9.363877e-01  3.302725e-01 -9.442821e-01  1.490383e-02  7.730539e-01 -5.321599e-01 -7.298933e-01 -8.074222e-01  5.437778e-01 -4.464108e-01 -6.931454e-01  3.807720e-01  3.029877e-02 -1.716705e-01
-8.355019e-01 -6.321948e-01  9.983795e-01  1.654042e-01 -7.778895e-01  8.615544e-01  6.356051e-01 -7.180204e-01 -1.155397e-01 -4.327612e-01 -2.980806e-01  4.525684e-02 -5.238765e-01 -3.373677e-01 -1.703736e-01 -7.880421e-01  9.870130e-01  3.333166e-01 -1.296693e-01  2.246949e-01 -9.578762e-01 -4.132504e-01  9.373956e-01  4.176405e-01  5.581276e-02  3.720760e-01  4.566328e-01  6.921956e-01 -3.515086e-01 -7.845790e-02  9.056568e-01  6.195183e-01  7.171096e-02 -7.548012e-01 -7.902115e-01 -1.069845e-01 -1.161772e-01  4.375063e-01  9.094521e-01  1.357410e-01  2.617083e-01  5.568987e-01  8.709925e-01  6.346572e-01  6.581687e-01 -4.142472e-01  3.901631e-01 -2.895637e-02 -2.069542e-02 -6.936860e-01  9.208623e-01  3.773833e-01 -2.295288e-01  8.235531e-01  1.084466e-01  9.596740e-02  5.047781e-02 -6.496375e-01  1.737486e-01 -6.061898e-01 -1.878243e-01 -4.109923e-01  6.200224e-01 -1.777542e-02 -7.761324e-01 -6.006057e-01 -9.887777e-01 -3.772605e-01 -7.512398e-01 -1.486056e-02  4.405129e-02 -6.527728e-01 -1.193217e-01  9.344485e-01  5.668164e-01 -5.741244e-01  7.735105e-01  1.610438e-01  8.491094e-01 -8.221693e-01 -8.647119e-01  7.700436e-01 -6.161096e-01  8.524662e-01 -9.868526e-01 -2.928334e-01  1.212219e-01  9.825649e-01  8.869478e-01 -6.030972e-01 -9.160357e-01  9.689485e-01 -7.334957e-01 -5.611919e-01  9.858122e-01  4.343793e-01 -4.643453e-01 -6.421775e-02 -4.728316e-01 -4.961091e-01 -2.193796e-01 -7.956546e-01 -7.282305e-01  9.632688e-01  5.537572e-01 -7.469318e-01 -8.796145e-01  7.608497e-01  8.564370e-01  2.684367e-01 -5.869266e-01 -1.067784e-01  5.572849e-01 -7.827549e-01  2.847540e-01 -1.839759e-01 -1.335259e-01 -3.170718e-01 -3.112167e-01  7.310594e-01  5.396093e-01  3.535752e-01  3.948878e-01  8.190280e-01  7.263244e-01 -9.631160e-01  6.106625e-01
-3.743351e-01  3.384210e-01 -3.220953e-01 -3.953789e-01 -2.853531e-01 -8.070123e-01 -6.637649e-01  6.299042e-01  7.612829e-02  3.792037e-01  5.716116e-01  5.962489e-01 -7.887487e-01 -7.099200e-01  2.945594e-01 -8.760123e-01  3.556672e-01  6.692448e-01 -3.327343e-01  4.290111e-01 -4.911168e-01  7.467803e-01 -2.192242e-01  3.213352e-01  8.060784e-03 -6.730256e-01  6.822932e-01 -8.658812e-01  4.498700e-01  1.325275e-01 -4.826190e-01  9.899588e-01  1.690847e-01 -7.971412e-01 -1.732165e-01  1.297425e-01  5.824305e-01  6.354993e-01 -7.806416e-01 -8.384485e-01 -9.661888e-01 -1.625619e-01  6.781653e-01  9.199869e-01 -9.172292e-01 -3.365734e-01  1.098728e-01 -1.862695e-01 -2.684003e-01  4.588303e-01 -3.879905e-01  5.135661e-01  2.023807e-01 -4.860063e-01  5.216379e-01  2.201576e-01  5.479356e-01 -2.521021e-01 -7.638661e-01  1.287789e-01 -5.575505e-01  8.660164e-01 -2.944592e-01  3.227487e-01 -2.091193e-02  1.667312e-01  2.818352e-01 -4.714429e-01  2.650559e-01  4.882885e-01 -9.870493e-01  4.148877e-01 -9.834387e-01 -4.069577e-01 -2.430006e-01 -1.102489e-01 -8.634028e-01 -9.380414e-01 -7.446850e-01  2.051378e-01  1.951245e-01  7.141694e-01 -7.767358e-01  9.128670e-01  1.891987e-01 -9.871307e-01  1.530677e-01  6.295384e-01 -8.786860e-01  7.394077e-01 -3.480883e-01  1.045368e-01 -6.309201e-01 -5.027648e-01 -2.138768e-01 -3.146452e-01 -2.758772e-01 -7.341438e-01 -5.230953e-01  2.039587e-01 -6.087216e-01  4.380074e-01  8.877322e-01 -9.413014e-01  3.101378e-01  7.145183e-01  6.705669e-01 -8.733294e-01  1.151466e-02 -4.145342e-01  8.740001e-01 -3.154691e-01 -7.309477e-01  9.588970e-01 -6.643256e-01 -2.652647e-02  1.062207e-01 -2.625281e-01  3.199063e-01 -6.289397e-01 -4.179280e-01 -4.320974e-01 -1.153835e-02 -4.823307e-01 -3.474586e-03  8.949127e-02 -3.376770e-01
-1.010695e+00 -6.710282e-01 -8.640811e-01  3.524074e-01  2.805142e-01  1.902779e-01 -5.275051e-01  2.779922e-01  2.448462e-01  3.069237e-01  6.792558e-01  7.076415e-01 -8.741006e-02  3.020936e-01 -9.931376e-01 -4.515910e-01  5.628519e-01 -7.797319e-01  9.087032e-01 -8.007824e-01 -2.465603e-01  8.627950e-02 -6.633293e-01  3.972565e-01 -7.319122e-01  8.735054e-01 -3.490237e-01  8.895520e-01  5.919242e-01  8.390761e-01 -2.489250e-01  8.115903e-01  9.584147e-01 -2.920883e-01  6.854286e-01  5.701302e-01 -2.086828e-01 -7.784072e-01 -3.556139e-02  2.837722e-01  3.201213e-01 -4.273073e-01 -8.718527e-01 -7.123535e-02 -5.763384e-01  8.728738e-01  1.997437e-01 -4.945813e-01  1.250813e-02 -3.247171e-01  4.226762e-01  4.314472e-01  8.539945e-02  8.948602e-01  8.031960e-01 -9.259282e-01 -1.587589e-01 -1.002532e+00  1.000972e+00 -4.139604e-01 -5.464830e-01 -6.328758e-02 -9.146895e-01  8.145875e-02 -9.851148e-01  8.293895e-01 -1.024680e+00  1.542838e-01  5.353454e-01 -9.367740e-01 -3.603987e-01 -5.729935e-01  1.494267e-01 -5.353112e-01 -1.642333e-03  7.113629e-01  6.927273e-01  5.590799e-01 -7.378905e-01  4.315200e-01 -7.100952e-02  9.465021e-01 -1.255342e-02 -3.132044e-01  7.338397e-01 -8.812103e-01  4.624118e-01  8.279743e-01 -5.626903e-01  9.574941e-01 -3.622207e-01 -1.447990e-01 -2.906153e-02 -9.264759e-01 -2.275646e-02  1.595957e-01 -5.307687e-01 -1.506593e-01 -3.962347e-01 -2.252037e-01  2.646310e-02  3.392021e-01 -6.892817e-01 -8.987211e-02 -5.229786e-01  6.313032e-01 -3.605608e-01  1.966450e-01  5.479142e-01  2.190271e-01 -4.050076e-02 -2.725853e-01  9.918399e-01  7.937946e-01  2.426960e-01 -3.151716e-01 -9.051217e-01 -6.900461e-01 -1.447080e-01 -4.242285e-01 -7.157086e-01  8.933536e-01  6.537675e-02  3.688279e-02 -4.943183e-02  1.452036e-01 -3.645990e-01
-9.882218e-01 -3.718591e-01  8.470601e-01  2.782682e-01  7.299375e-01 -2.004546e-01 -1.699202e-01 -6.856677e-01 -4.658806e-01  9.375219e-01  6.949686e-01  6.297505e-01  2.174637e-02 -4.060622e-01  8.399826e-01  8.920247e-01  1.921268e-01  7.136434e-01 -2.007344e-01  7.261529e-03  3.928844e-02  6.912362e-01  2.843949e-01 -1.816385e-02  9.451117e-01 -6.662816e-01 -6.812451e-02  9.838889e-01 -8.292339e-01  8.022094e-01 -8.195387e-01  5.628866e-01  3.339252e-01 -7.494440e-01  9.272736e-01 -8.344457e-01  7.460840e-01 -9.335271e-01  1.564469e-01 -7.789894e-01 -4.758182e-01 -1.052952e-01  3.756505e-01 -6.238119e-02  3.267302e-01  2.751782e-01 -5.636105e-01  3.840414e-01  3.399191e-01 -4.519460e-01 -2.978854e-01  6.603339e-01  8.830867e-01  5.104003e-01  8.122566e-01 -9.521545e-01 -4.433719e-02  3.956534e-01  3.416679e-01 -4.221374e-01  5.264308e-01 -4.591533e-02  1.922647e-01  5.901078e-01 -5.526870e-01 -8.200638e-01  4.273673e-01  5.886461e-01  2.061873e-01  8.201299e-01  2.110280e-01 -7.319347e-02  7.946979e-01  5.968995e-01 -5.543136e-01  8.172302e-01 -1.161359e-01  8.147475e-01 -9.203431e-01 -1.524799e-01  1.737826e-01  5.611057e-01 -7.495745e-01 -2.803908e-01  8.076762e-01 -4.386702e-01 -2.717353e-01  5.805081e-01 -7.395325e-01  1.119013e-01 -5.916495e-01 -7.433610e-01  2.155315e-01  5.516779e-01 -6.325081e-01  8.088825e-01 -9.624953e-01  9.195340e-01  6.425431e-01 -6.384365e-01  5.695277e-02 -3.211800e-03  8.582763e-01 -3.446154e-01 -2.049884e-01  4.877282e-02  7.169945e-01  7.956380e-01 -5.768416e-03 -6.760918e-01  8.843661e-01  4.153964e-02 -7.469005e-01 -2.031905e-01  3.168328e-01 -9.237318e-01 -9.393130e-01  6.238776e-01 -3.888450e-02 -5.269934e-01 -9.456235e-01  8.817649e-01 -5.211427e-01 -3.550677e-01  8.851702e-01 -4.350404e-01  7.791849e-01
-3.180853e-01 -4.877897e-01  9.734412e-01 -1.106960e-01  4.773498e-01 -2.655736e-01 -7.617476e-01 -9.751228e-01 -1.531150e-01  4.799424e-01  8.204308e-02  8.355952e-02 -1.632650e-01  5.788346e-01 -3.273979e-01  1.458232e-01 -8.348320e-01  6.339217e-01  2.196235e-02 -2.123293e-01  9.629125e-01 -6.708949e-01  2.602877e-01  5.074152e-01 -1.033229e-01 -8.371140e-01  6.857260e-03 -2.249572e-02  8.373369e-01 -3.879055e-01 -2.891865e-01  7.809529e-01  8.822291e-01  7.264569e-01  3.998249e-01 -2.618226e-01 -6.162368e-01 -6.448551e-01  1.039220e+00 -2.291046e-01 -5.494505e-01  4.357541e-01 -6.350082e-01  4.312090e-01 -5.141577e-02  1.829311e-03 -5.303764e-01  6.909956e-02  5.192819e-01 -7.260432e-01  7.876806e-01 -3.150981e-01 -1.526723e-01  6.156703e-02  8.186376e-01  3.049726e-01 -6.517005e-01  8.665965e-01 -5.578052e-01 -6.501956e-01 -7.938996e-01  1.520054e-01 -3.260626e-01 -4.004602e-01 -3.158651e-01  3.130299e-01 -7.180459e-01  5.375346e-01 -4.428513e-01 -5.355158e-01 -4.695888e-01  7.327595e-02  5.793223e-01  7.372521e-01 -6.715175e-01 -1.337839e-01 -2.422257e-01 -6.048910e-01  2.458650e-01  1.784609e-02  8.184003e-01 -8.787007e-01  5.189643e-01  8.993526e-01  5.168156e-01 -3.048780e-02  5.623399e-01  5.644011e-01  5.909640e-01 -8.980473e-01  1.232825e-01 -7.620525e-01 -6.756898e-01  7.606339e-01 -1.965354e-01 -4.125527e-01  2.470296e-01 -9.070489e-01  3.836465e-01 -4.386118e-02 -7.845404e-01 -7.204494e-01 -9.452337e-01 -8.080549e-01  6.489127e-01  7.678571e-02  2.829428e-01 -5.338369e-01  8.275547e-02  1.088934e-01 -6.274194e-01 -6.751634e-01  2.000586e-01  1.544264e-01  5.318267e-01 -3.017425e-01  3.292603e-01  6.856172e-01 -5.243034e-01  3.478117e-01 -2.515302e-01  3.089332e-01 -3.108328e-01  1.688210e-01  2.541185e-01  4.055230e-01  3.228576e-01
-8.024160e-01  3.684892e-01 -2.305883e-01 -6.014547e-01  5.123854e-01  5.108045e-01  4.702893e-01 -5.587427e-01  1.321661e-01  3.987145e-01  7.701226e-01 -7.598961e-01 -6.973977e-01 -6.559399e-02  4.772483e-01 -4.626210e-02 -5.118059e-01 -7.031167e-02 -2.121860e-01  9.105106e-01 -8.178772e-01  3.897712e-01  1.306497e-01 -5.577460e-01  9.825011e-01  2.561772e-01  4.793202e-01  6.808397e-01 -1.478588e-01 -9.163177e-01  3.244845e-01 -6.562350e-01  1.034502e+00 -9.301185e-01  6.062877e-01  7.617163e-01 -1.729181e-02  2.805357e-02 -5.852178e-01  4.568982e-01  3.377058e-01  6.043272e-02  5.703518e-01  2.022687e-01  5.947511e-01  8.194876e-01 -8.692476e-01  9.559063e-01  7.629460e-02  7.547905e-01  7.682314e-01  2.731464e-01 -5.375239e-01  7.021250e-01  9.529198e-01  1.169413e-02 -2.885899e-01  9.020871e-01 -6.328172e-01  3.437400e-01  9.814686e-01 -4.512862e-01  5.770683e-01  5.528881e-01 -5.635718e-01  5.430081e-01 -8.541661e-01 -2.955994e-01 -9.006030e-01  7.243357e-01  1.009057e+00 -4.201419e-01 -9.394008e-01  8.451407e-01  8.360370e-01 -2.282936e-01 -3.640981e-01  5.381668e-01 -7.991549e-01 -9.698375e-01  6.444843e-01  5.182284e-01 -1.511200e-01  5.317794e-01 -5.625368e-02 -7.029912e-01  2.515041e-01  6.648288e-01 -1.722485e-01 -3.060568e-01 -7.188678e-02  8.113131e-01 -6.155343e-01 -3.923132e-01 -3.700980e-01 -2.311524e-01 -9.135743e-01  5.555063e-01  8.544385e-01  3.368787e-01 -4.123261e-01 -1.518565e-01  5.339835e-01  2.169621e-01 -3.740246e-01 -4.176449e-01  5.306334e-01 -4.208257e-01 -2.613690e-01 -9.381762e-01  7.068894e-01  8.001607e-01  8.246781e-01  5.856589e-01  1.004915e+00 -7.193347e-02  7.751836e-01  4.915123e-01 -3.125388e-01  6.369040e-01  8.403918e-01 -1.240337e-02  9.414763e-01 -9.291673e-01 -1.121786e-01 -6.608213e-01  6.699156e-01
 3.499815e-01  8.151307e-01  3.273188e-02  4.687176e-01 -4.476511e-01  3.914182e-01  9.833485e-01  9.892607e-02 -4.447472e-01 -4.489512e-01  1.727605e-01  1.044512e-01 -1.422338e-01 -7.372872e-01  7.719022e-01 -1.339701e-01  6.333163e-01  2.847826e-01 -4.360382e-01 -1.892464e-01 -1.493803e-01 -3.298944e-01 -9.387813e-01 -3.830621e-01 -8.370636e-01  1.547635e-01  4.234340e-01  6.959133e-01  8.503030e-01  4.141609e-01 -6.520165e-01 -6.754335e-01 -4.224294e-01 -7.982447e-01 -8.891786e-01  4.822503e-01  9.622689e-01 -5.211004e-01 -1.093086e-01  1.902396e-01  4.990319e-01  2.566809e-01  5.388376e-02 -3.804135e-01 -1.846547e-01 -3.123516e-01  3.921591e-01 -3.152383e-01  7.071351e-01  8.915830e-01 -6.694283e-01 -4.204879e-01  4.609693e-01  8.304187e-01 -2.633662e-02  7.850249e-01  9.484500e-01 -6.656464e-01 -9.389506e-01 -9.957316e-01  6.468186e-01 -3.193332e-02  4.155974e-01 -1.957189e-01  6.390336e-01 -9.076170e-01 -5.462557e-01  7.761575e-01 -8.712751e-01 -2.291171e-01  7.632740e-01 -5.738594e-02 -6.629989e-02 -5.875953e-01 -1.435917e-01  7.295807e-01 -5.957390e-01 -4.928067e-01  8.796681e-01 -3.567920e-01 -9.443969e-01  3.889244e-01 -9.030172e-01  9.565305e-01  6.081971e-01 -1.121031e-01  5.445838e-01  6.503257e-01  7.849616e-01 -2.791726e-02 -8.502253e-01 -6.763903e-01 -1.678786e-01  5.865939e-01 -2.086400e-01  8.712056e-01  3.430591e-01 -6.790287e-01 -7.129814e-02  9.619196e-01 -6.289167e-01 -6.005952e-01  1.191704e-01 -9.609850e-01  4.214500e-01  5.659121e-01 -4.680283e-01  5.671218e-01 -6.212472e-01  3.101030e-01 -4.553742e-01 -2.244669e-01 -5.500929e-01  7.354387e-01 -5.680517e-01  3.307174e-01  8.506189e-02 -5.274125e-01  4.660857e-01 -8.715132e-01 -8.426469e-01 -2.710320e-01 -6.876358e-01  5.049313e-01  6.614425e-01 -6.007344e-01  8.083453e-01
-1.005161e-01 -5.264263e-01  9.028542e-01  6.780794e-01  1.356182e-01 -2.052948e-01 -5.464544e-01  6.927285e-01 -3.577305e-01  4.028817e-01 -5.131030e-01  3.186577e-01 -2.963811e-02 -6.139812e-01  7.811638e-01  5.710462e-02  8.017807e-01 -5.216782e-01 -1.312971e-01  1.543945e-01 -3.572485e-01 -6.614749e-01 -8.350115e-01 -3.245748e-01  7.529502e-01  4.131302e-01  3.531998e-01 -4.867920e-01 -8.003028e-01  4.284252e-02  4.865863e-01 -6.157283e-01  7.274511e-01  4.889844e-01  7.176081e-01 -6.699729e-01  9.821276e-01 -6.037236e-01  1.511969e-01 -3.329011e-01  6.211933e-01  1.043580e-01 -1.400035e-01  7.709747e-01 -8.801410e-01 -2.987212e-01  5.120255e-01  3.085469e-01 -1.776867e-01  7.608166e-01 -2.170459e-01  4.939054e-01  1.744730e-01 -1.721755e-01 -3.032775e-01  3.531584e-01  5.998742e-01  7.003302e-01 -4.013976e-01  8.708864e-01 -5.432009e-01 -1.987038e-01 -8.174201e-01 -5.040525e-01  1.245591e-02 -1.390941e-01 -1.119022e-01  5.465823e-01 -3.732175e-01 -1.520010e-01  5.533907e-01  3.497086e-01 -6.085584e-01 -4.476994e-01 -4.552774e-01  8.839023e-01 -5.572330e-02 -2.842921e-01  3.192887e-01  5.336825e-01  5.923950e-01  3.091783e-01  5.530809e-01  7.624715e-01 -9.675258e-01 -4.669931e-01  8.500075e-01 -8.300827e-01  3.163946e-01 -5.674317e-02 -6.761001e-01  1.194183e-01  8.793713e-01  5.544749e-01 -2.666156e-01 -4.376959e-01  5.596935e-01 -4.470799e-01 -5.225788e-01  5.825042e-01  7.254303e-04 -1.920976e-01 -7.711907e-01  6.171217e-01 -2.282149e-01  6.004333e-01  4.205487e-01 -1.721099e-01 -7.687456e-02 -7.731037e-01  2.421622e-02 -7.193604e-01 -5.104197e-01 -6.667234e-01  3.726433e-01  9.357630e-01  8.948606e-01 -3.422721e-01 -5.156943e-01  9.036437e-01  5.750293e-02 -8.381368e-02 -6.184193e-01  9.784317e-01  7.651011e-01 -1.797754e-01 -4.951434e-01
