 3.020598e-01 -1.646043e-01 -9.024076e-01 -5.851523e-01  1.477360e-02  5.016156e-01  4.888779e-01  3.261895e-01  8.974082e-02  8.317249e-01 -1.000582e+00 -7.433540e-01  3.733379e-01 -4.499663e-01 -4.179927e-01 -5.462003e-01  5.382824e-02 -7.758660e-01 -4.878809e-01 -3.254008e-01  3.337233e-01  4.385861e-01 -5.604970e-01 -4.927691e-01  6.493201e-01 -6.270326e-01 -7.850728e-02 -8.256157e-01 -5.460079e-02  7.020513e-01 -8.526138e-01 -4.021505e-01  8.059967e-01  5.300059e-01 -8.380904e-01  2.766989e-01 -5.891681e-02 -6.404489e-01  1.097838e-01 -5.756782e-01 -4.956744e-01  7.800547e-01 -3.366719e-01  2.208996e-01  1.674378e-01  7.929477e-01  7.923292e-01 -6.191018e-01  5.527845e-01  3.855997e-01  5.923633e-01  6.134705e-01  8.540053e-01 -3.737693e-01 -5.604579e-01 -4.940730e-01 -3.884180e-01  5.294710e-01  3.706805e-01 -5.400251e-04  7.840802e-01  9.968736e-01  6.531470e-02 -5.504464e-01 -2.939680e-01 -2.947055e-01  7.384260e-01  5.516246e-01 -4.715247e-02 -3.304035e-01 -7.846323e-01 -6.500750e-01 -2.934903e-01 -2.553879e-01  6.136002e-01 -1.409611e-01  6.270647e-01  9.876532e-01 -5.732587e-01 -4.474993e-01 -4.324122e-01 -4.708851e-01 -4.683821e-01  2.254309e-01 -6.768054e-01  5.941652e-01  9.348964e-01 -1.503886e-01  3.287625e-01  6.036674e-02 -1.003025e+00  7.821105e-01  9.653892e-01 -3.948141e-01  3.791404e-01  2.076297e-02  1.318499e-01 -8.036923e-02  7.567896e-01 -4.169663e-01  4.044429e-01  9.078542e-01 -4.461589e-01 -5.050858e-01 -8.631091e-01  1.645864e-01  6.372423e-01 -7.872450e-01 -6.813531e-01 -4.769661e-01 -7.686860e-01  7.366316e-02 -5.807245e-01 -7.790276e-01  9.200870e-01  5.416938e-01  3.793339e-01 -4.648877e-02 -9.329012e-01  8.878387e-01 -1.061407e+00 -9.169300e-01 -5.379801e-01  6.516337e-01 -9.090335e-01  7.766141e-02  8.157630e-01
 7.844962e-01 -1.833273e-01  6.303091e-01 -4.697348e-03  4.283723e-01 -8.470498e-01 -7.714315e-01  8.768137e-01  2.386151e-01  1.295035e-01 -1.867974e-01 -5.451422e-01 -5.189284e-01  2.484569e-01 -6.833502e-02 -1.098822e-01  4.396441e-02 -5.980161e-01 -2.295179e-01  1.297870e-02  2.201756e-01 -6.079783e-01  5.968099e-01 -1.011741e+00 -3.174949e-01 -7.991063e-01 -2.549656e-01  1.064091e-01 -9.209328e-01 -1.527416e-01 -2.056945e-02 -8.977619e-01  1.006883e+00 -2.144546e-01 -1.025564e+00 -2.285118e-01 -5.005184e-01  1.073598e-03  3.106783e-01 -6.811366e-01  1.172725e-01  7.612244e-01 -8.480948e-01  5.516325e-01  8.507966e-01  3.730386e-01 -9.749435e-02 -3.494449e-01  5.667157e-01 -1.964203e-01  3.867725e-01  1.998458e-01  7.583348e-01  5.961766e-01 -2.944270e-01 -9.226079e-01 -3.328950e-01  6.888251e-01  9.346522e-01  3.785812e-02  4.767889e-01 -4.108044e-01 -8.153869e-01  9.787117e-01 -7.796429e-01 -4.914591e-01 -2.013835e-01 -1.055510e-01 -8.938482e-01  5.744843e-01  1.289376e-01  9.592960e-01 -1.030464e+00 -3.763730e-01 -1.649452e-01 -3.281698e-01 -3.791411e-01 -1.415960e-01 -7.284168e-01  4.799457e-01  2.821241e-01 -4.867615e-01  7.595986e-01 -7.277108e-01 -4.981232e-03  9.220788e-01 -7.207831e-03  4.428339e-01 -5.298074e-01  6.177958e-01  8.734637e-01  1.999455e-01 -2.822794e-01  6.371644e-01 -8.056501e-01  5.169767e-01 -1.057950e-01 -6.512531e-01  5.201395e-01  9.813993e-02  6.538885e-01  1.982657e-01  7.382438e-01  6.544395e-01  3.071063e-01 -1.401806e-01  6.607409e-01 -6.373074e-01 -1.062683e+00 -9.053240e-01 -1.798632e-01 -1.270751e-01 -8.528212e-01  4.418684e-01  7.370889e-01 -6.247126e-01  4.097167e-01  4.564349e-01  5.209798e-01  3.462451e-01 -8.151705e-01  5.934926e-01 -1.035990e+00  1.324455e-01 -1.348946e-01  9.291101e-01  2.595691e-01
-5.658656e-03  8.236762e-01  6.110476e-01  1.645421e-01  8.777646e-01 -1.052067e-01  4.281420e-01  2.412136e-01 -8.503982e-01 -1.017581e+00 -2.936515e-01 -6.448758e-01  3.984129e-02  6.344702e-01 -3.385470e-01 -7.383059e-01  2.275251e-01  6.585030e-01 -7.326750e-01  4.810375e-02  9.268263e-01 -8.943744e-01 -3.591404e-01  5.700892e-01  5.867886e-01  6.895925e-01 -2.797121e-01 -4.279881e-01 -6.008585e-01 -9.020886e-01  4.200291e-01 -2.107555e-01  3.782380e-01 -4.563094e-01 -7.100052e-01  4.005858e-01  5.218202e-01  9.690415e-01  1.090895e-01  7.687838e-01  9.211543e-02 -2.498722e-01  1.700624e-01  6.890987e-01  6.116724e-01  7.562200e-01 -3.832300e-01 -3.648106e-01 -5.230841e-01  2.963162e-01 -7.707747e-01  5.522396e-01  5.195577e-01 -4.591635e-01  1.796576e-01 -7.258846e-01  6.667046e-01 -7.099241e-01  8.069436e-01 -1.160669e-01  1.594652e-01 -2.121088e-01  7.851683e-01  1.033659e-02  1.719354e-01  9.098932e-01  3.028028e-01  2.167927e-01  1.448808e-02  8.893469e-01  1.204740e-01  5.478183e-01  6.306992e-01  5.635470e-01 -8.590318e-01  7.227051e-01  2.619412e-01 -3.198206e-02  3.803298e-01  7.534581e-01  6.110583e-01  6.678896e-01  6.783491e-01  3.104694e-01 -6.698907e-01  3.976956e-02 -8.230719e-02 -2.699289e-01 -5.502072e-01 -6.719087e-02  2.431962e-01  3.879516e-01  7.451990e-01 -9.170670e-01 -5.357627e-01  8.121919e-01 -5.186847e-01 -4.808937e-01 -8.093035e-01 -5.588645e-01  4.552081e-01 -8.308447e-01 -9.032141e-01 -3.106623e-01 -7.674551e-01 -7.493106e-01  9.354211e-01  2.723047e-01  5.735314e-01 -2.258108e-01 -5.870095e-01  8.519532e-01  3.098950e-01  2.339638e-01  6.873770e-01  8.897143e-01  5.705924e-01 -9.024722e-01  4.647148e-01 -5.452578e-01  8.382752e-01 -8.985748e-01 -9.274768e-01  6.105988e-01 -1.234718e-01  4.442532e-01 -2.060798e-01
 2.786099e-01 -9.333195e-01 -4.436665e-01  3.644144e-01 -6.270397e-01 -3.715965e-01 -3.068570e-01 -1.945534e-01  8.028629e-01 -5.251438e-01 -9.267985e-01 -7.861886e-01 -6.614715e-01 -5.759042e-01 -1.306327e-01 -9.255300e-02  4.630907e-02  2.198407e-01  7.975750e-01 -9.085205e-01  9.066611e-01 -4.505426e-02  1.438847e-01 -7.288779e-01 -3.080807e-01  2.958925e-01  9.070088e-01 -9.341003e-01 -8.492772e-01  3.536011e-01  1.591135e-01  9.883230e-01  5.588583e-01 -3.351864e-01  6.671752e-01 -7.842928e-01 -4.035477e-01  8.447589e-01  1.096678e+00  1.208196e-01  7.436056e-02  6.669925e-01  8.166748e-01  2.603772e-01 -6.262997e-01  6.177837e-01 -1.017948e+00  8.597320e-01  7.710451e-02 -4.899829e-01 -2.082690e-01  3.766369e-01 -1.270050e-01 -5.823917e-01 -8.262598e-01 -4.883813e-01 -3.142370e-01  6.596940e-01  5.326934e-01  7.662205e-01 -5.044310e-01 -2.648865e-01  9.645003e-01 -5.046730e-01 -1.263625e-01 -6.888287e-01  9.833691e-03 -3.058018e-01 -4.985798e-01  6.969755e-01  3.991197e-01  4.466873e-01 -3.130416e-02  7.901033e-01  8.773520e-01  8.286674e-01 -5.825201e-02  1.037937e+00  7.384084e-03 -9.920804e-01 -2.819959e-01  8.143491e-01  3.827234e-01  4.497156e-01  7.074951e-01 -6.237419e-01  5.226463e-01  8.289370e-02 -6.444982e-01 -3.090409e-01 -5.508272e-02 -1.853596e-01  4.879432e-01 -5.476451e-01  1.156595e-01  5.430167e-01  5.516670e-01  1.016571e-01  6.013529e-01  9.527756e-01 -5.007353e-01 -7.084253e-01 -8.769621e-01  8.964303e-01 -6.324050e-01 -3.811595e-01 -1.024164e+00  1.002561e+00  9.203644e-01 -8.451117e-01  3.016728e-01 -7.101315e-01  9.951740e-01 -4.767027e-01 -9.205599e-01 -5.690286e-01  7.291792e-01  1.400631e-01  7.470053e-01  2.613309e-01 -1.795240e-01  7.846495e-01 -6.601947e-01  4.207411e-01 -2.381592e-01 -5.600787e-01 -4.776903e-01
 5.597154e-01  6.159749e-01 -5.022963e-01  5.630981e-01  3.887159e-01  5.841720e-01 -3.674160e-01  3.470104e-02  8.587112e-01  2.397258e-01  2.109306e-01 -9.702340e-01 -7.167560e-01 -5.166691e-02  1.138998e-01  4.789949e-01 -2.322146e-01  2.009513e-01  8.811805e-01  5.904738e-04  2.376565e-01 -7.797597e-01  6.932679e-01 -2.570461e-01  1.780102e-01 -7.520942e-01  7.134438e-01  9.059997e-01 -5.353884e-01  2.296189e-01 -1.302154e-01 -6.285246e-01 -6.167860e-02  7.134403e-01  6.122614e-01 -1.184376e-01  8.162653e-01 -7.370426e-01  6.168130e-01 -4.757288e-01  1.187049e-01 -3.636080e-01  8.149686e-01 -6.537664e-02 -6.415403e-01  6.950560e-01 -6.618838e-01  7.828145e-01 -1.029926e+00 -9.534056e-02 -5.804315e-01  8.605440e-01 -9.338284e-01 -4.715822e-01  5.894857e-01 -2.358603e-01  6.008383e-01  6.354485e-01 -8.080437e-01  7.824849e-01 -9.147176e-01 -3.838552e-01 -5.932705e-01 -8.478323e-01  6.516217e-01 -7.768589e-01  8.132491e-01  1.970876e-01 -7.278153e-01  8.158895e-01 -3.669506e-01 -7.308832e-01 -9.034555e-02  2.840110e-01 -9.753404e-01  1.560208e-01 -7.265160e-01 -4.833262e-01  4.970686e-01  6.261139e-01  9.593873e-01  3.835122e-01  2.762503e-01 -1.027095e+00  4.646517e-01  8.541064e-01  9.378559e-01 -8.870440e-01 -1.890743e-01  7.633151e-02 -5.003927e-01  1.923079e-01 -1.245345e-01  9.832096e-01  7.170050e-01 -1.222017e-01  8.552632e-01  5.618725e-01  3.037141e-02  4.429874e-01  1.784174e-01 -4.449613e-01  4.172723e-01  8.669887e-01 -4.036340e-01  6.944499e-01 -1.553961e-01  1.613461e-01  1.652619e-01  9.159366e-02 -2.904796e-01 -4.247447e-02 -3.945612e-01  3.708445e-01  1.032415e+00 -8.319674e-01  9.234640e-02 -8.457752e-01 -3.263642e-01 -6.829661e-01 -2.216612e-01 -8.387196e-01  2.806887e-01  2.696958e-01 -7.912791e-01  2.611028e-01 -5.724045e-01
 1.365295e-02  3.413212e-01 -5.958793e-01  3.210716e-01 -5.884049e-01  3.525805e-01 -6.835659e-01  9.152823e-01  9.746847e-01 -7.226037e-02 -8.596313e-02 -6.074223e-01 -4.178813e-01  2.456266e-01  5.545360e-01 -9.155137e-01 -8.635606e-01  4.180817e-01  4.354590e-01 -4.319396e-01 -9.249949e-02  3.499318e-01 -4.146265e-01 -8.906760e-01 -8.081026e-02  4.688890e-01  3.156553e-01 -4.539807e-01 -5.831868e-01 -3.867195e-01  5.180417e-01  4.370379e-01  6.657627e-02  6.688677e-01  3.153722e-01  3.571172e-01 -9.624431e-01 -4.599946e-01  4.505783e-01 -4.786515e-01  7.202698e-01 -1.480272e-02  7.447544e-01 -8.275171e-01 -2.865047e-01 -6.569119e-03  7.898595e-01 -5.364752e-01 -8.902665e-01 -8.177230e-01 -8.804607e-01 -1.541613e-01 -9.808079e-01  3.116640e-01  3.997709e-02 -4.072910e-01 -6.337258e-01 -4.396236e-01  9.204669e-01  2.876079e-01 -1.790252e-01  9.556405e-02 -4.542852e-02 -9.189822e-02 -7.394301e-01 -7.145018e-01  1.364016e-01  5.266516e-01 -8.185245e-01  3.393393e-01  6.716282e-01  7.516213e-01 -2.724298e-01  1.818430e-01  2.832247e-01  1.241499e-01 -5.717681e-01  8.542164e-01 -6.871908e-01 -3.786903e-01 -7.384621e-01 -9.562745e-01 -7.524816e-01  4.485552e-01  1.256353e-01  8.986368e-02 -2.215389e-01 -1.347242e-01  5.778107e-01  6.325997e-01 -8.785580e-01 -9.269956e-01 -8.457272e-01  6.692324e-01 -3.500695e-01 -1.748167e-01 -4.325330e-01 -6.516504e-01 -5.102777e-01  3.355221e-01 -9.241277e-01  2.773345e-01  5.768373e-01 -5.367461e-01  1.215750e-01 -9.257620e-01 -6.741476e-01  3.395555e-01 -7.363315e-01 -6.008639e-01 -1.012621e-01  9.512859e-01 -1.903035e-01 -7.579810e-01 -4.058770e-01 -2.006177e-01  2.686343e-01  2.910496e-01 -9.839736e-01 -8.396259e-01  9.495042e-01 -9.641896e-01  9.840519e-01 -2.903865e-01  6.158426e-01  3.761604e-02 -5.031958e-02
 5.552704e-01 -9.056798e-01 -9.861815e-03 -8.356179e-01  9.205824e-01 -1.825811e-01 -4.873693e-01  1.904577e-01 -8.240693e-01  6.306347e-01  8.843600e-01 -8.953421e-01 -7.472342e-01 -7.248145e-01  5.320483e-01 -7.027979e-01  1.107633e+00 -6.879923e-01  6.772468e-01  9.458551e-01 -5.733795e-01  9.196227e-02  6.741036e-01 -9.139019e-01  7.604045e-01  5.698224e-01 -4.444546e-02  6.635850e-01 -6.376283e-01  9.133143e-01 -1.962623e-01  2.708097e-01  9.480138e-01 -1.076307e+00  8.433566e-02  1.646165e-02  3.233877e-02 -5.532226e-01  1.029863e+00 -5.021536e-02 -7.928700e-01  8.625173e-01 -2.390377e-01  8.444230e-01 -7.325932e-02  6.707732e-01  5.697410e-01 -5.979449e-01 -4.291960e-01 -1.058270e+00  1.289264e-01  1.604748e-01  1.082407e-01 -1.362300e-01 -1.422886e-01  3.079292e-01  2.597246e-01  1.447220e-01 -2.317918e-02  2.049170e-01  4.106241e-01  6.225529e-01  3.392632e-01  4.021079e-01 -3.540670e-02  8.516967e-01  1.642333e-01 -8.688331e-01 -5.888212e-01  3.524850e-01  6.224837e-01 -4.460221e-02 -5.585991e-01  2.161840e-01 -5.741644e-01 -4.689477e-01 -3.647620e-02 -8.164217e-01  1.784969e-01 -1.086828e+00 -9.493613e-01  7.443046e-01  2.243544e-01  4.911734e-01  3.125362e-01 -5.755087e-01  8.745610e-01 -4.196046e-03  2.227223e-02  6.184448e-01  6.770750e-01 -2.887371e-02  6.651970e-01 -4.955288e-01  8.344963e-01  4.299990e-01 -8.551279e-01  1.841823e-02  9.716730e-01 -4.639401e-01  1.171276e-01 -2.283516e-01  7.302807e-01 -6.285658e-01  3.881649e-01 -6.670845e-01 -6.256932e-01  6.041044e-01 -5.984953e-01  8.739952e-01  6.348805e-01  2.077876e-01 -2.028066e-01  6.714433e-01 -7.130706e-01  8.285422e-01 -9.044186e-01 -1.438036e-01 -4.935942e-01 -9.527256e-01  1.673857e-02 -1.744637e-01  8.019448e-02  3.069332e-01 -8.387851e-01  1.012505e+00 -6.482683e-01
 6.322700e-01 -2.169797e-01  9.731417e-03  5.330400e-01  6.250198e-03 -9.536664e-03 -8.871058e-01 -6.108914e-01 -1.814801e-01 -4.568293e-04 -7.659626e-01 -3.558134e-01 -7.471921e-01  2.891549e-01  4.483221e-01  9.241206e-01 -1.614652e-01  5.337045e-01 -1.322467e-01 -4.388000e-01  9.725547e-02 -2.795230e-01  1.091122e-01 -1.086167e+00  4.790521e-01 -5.511848e-01  1.041361e-01  6.023600e-01 -6.423363e-01  3.639247e-01  2.143395e-01  4.634383e-01  5.959874e-01  1.228679e-01 -5.642901e-01 -9.866533e-01  8.287348e-02  7.148106e-01  8.401504e-01  3.875080e-01  6.449873e-01 -5.491824e-01 -4.930594e-01 -7.530929e-01 -8.903082e-01 -9.735321e-01 -3.657821e-01 -2.137034e-01  2.493534e-01  6.643029e-01 -1.633612e-01  9.819420e-01 -2.881493e-01 -1.504559e-01 -8.885270e-01  9.430082e-01 -7.810532e-01  5.541815e-01  1.378538e-01  6.207720e-01 -1.777478e-01 -2.396054e-01 -2.866510e-01  2.525797e-01  8.579498e-01  4.056316e-01  3.544277e-01  4.256844e-01  5.314585e-01  9.932838e-01 -7.209345e-01 -8.234189e-01 -1.910583e-01 -6.921916e-02  1.759417e-01 -7.939256e-01 -6.114338e-01 -1.093435e+00 -2.994356e-01 -5.547741e-01  5.181392e-01 -6.156546e-01  1.772130e-01 -5.378280e-01  6.714385e-01 -9.254995e-01  2.725761e-01 -1.721665e-01  8.354588e-01  1.011043e+00 -5.863036e-01 -1.691204e-02  3.662876e-02  5.259781e-01 -3.971195e-01  7.574534e-01 -8.475952e-01 -7.226900e-01  6.161142e-01  5.127494e-01 -9.305457e-01  6.292091e-01  2.896389e-01 -6.840295e-01  6.619779e-01  4.736989e-01  2.072718e-01  6.484156e-01 -4.039883e-01  8.148880e-01 -2.424475e-01  7.095793e-01  8.157880e-01  6.213633e-01 -2.017073e-02  6.019547e-01  3.997026e-01  2.432625e-01 -6.224383e-01 -9.689404e-01  8.899485e-02  1.612894e-01 -1.046630e-01  7.198678e-01  4.638016e-01  9.278615e-01 -2.965194e-02
-5.455756e-01  2.955591e-01 -4.920975e-01 -3.018568e-01  8.299963e-01  6.152469e-01 -5.664232e-01 -8.544858e-01 -4.965634e-01 -6.893088e-01 -7.784751e-01  6.110490e-01  2.765857e-01 -3.378586e-01  3.408894e-01  3.768637e-02 -5.849487e-01  3.025462e-01  4.642722e-01  6.024396e-02 -2.735594e-02  2.992648e-01 -5.230506e-01 -2.260536e-01  4.838060e-01  7.210489e-01  5.268975e-01  2.079083e-01  3.890232e-01 -1.854684e-02  5.731435e-01 -3.819808e-01  2.973712e-01 -1.242771e-02  4.658465e-01  5.318489e-01  6.105418e-01  7.051983e-01 -1.366880e-01  8.491184e-01 -5.024543e-01 -7.267664e-01  1.296372e-02 -7.967416e-01  5.901480e-01  9.289764e-01  9.979414e-01  9.359343e-01 -8.917947e-02 -4.703477e-01 -8.544414e-01  3.735276e-01  6.478215e-01 -3.373736e-01 -1.240794e-01  5.802006e-03 -7.194652e-01 -3.874767e-01 -2.456822e-01 -6.201072e-01  5.090953e-01 -9.382694e-01  4.643155e-01 -3.221439e-01  1.991871e-01 -8.456482e-01 -2.455961e-01 -6.890175e-01 -8.445857e-01  7.395628e-01  5.699759e-02 -1.291930e-01 -3.931602e-01  7.415112e-01 -6.119980e-01  4.151499e-01 -3.527505e-02 -8.586803e-01 -7.301816e-01 -1.051187e-01 -5.932761e-01 -2.682577e-01 -5.138263e-01  8.691143e-01 -1.494681e-01  2.446425e-02  2.401988e-01  3.576934e-01 -8.865974e-01  7.186735e-01  4.169380e-01 -9.936748e-01  3.571210e-01  4.892403e-01  7.710089e-01  5.108580e-01  9.500060e-01 -2.982572e-01 -8.687140e-01  4.904057e-01 -7.073711e-01  3.549647e-01 -7.720441e-01  9.835859e-02  8.500225e-01 -6.793666e-01 -2.014420e-01 -7.901994e-01  6.323466e-01  1.020156e-01 -8.065579e-01  1.804052e-01  9.865756e-02 -5.214233e-01  4.749540e-01  6.029793e-01  3.625656e-01  8.240545e-01  5.101322e-01  7.301248e-01  4.334364e-01 -9.804809e-01 -4.380951e-01 -6.148641e-01 -9.567805e-01 -9.039771e-01 -8.010298e-01
 3.768843e-02  9.128630e-01  6.209638e-01  7.152958e-01 -5.537391e-01  5.917843e-02 -9.134883e-01  1.800186e-01 -5.199664e-01 -7.462141e-01 -5.229541e-01  4.373536e-01 -1.016670e+00  7.101025e-01 -4.631363e-01 -1.963833e-01  6.433443e-01  8.429035e-01  2.597587e-01 -5.979470e-01  8.961507e-01  8.982556e-01 -2.423808e-01  9.385388e-02  5.034794e-01  7.374243e-01  5.362532e-01  2.398764e-01 -7.273909e-01 -6.706966e-01 -2.708885e-01  6.606115e-01 -5.531041e-02 -5.617496e-01  5.303926e-02  9.113830e-01 -6.700590e-01 -2.883308e-01  4.641565e-01  6.310795e-01  9.491994e-01 -1.474085e-01  8.213486e-01  6.202941e-01  3.479856e-02 -3.954433e-01 -3.432359e-01 -1.192763e-01 -7.605703e-01 -6.660878e-01  6.972376e-01 -1.571070e-01 -3.087421e-01  1.200182e-01  6.916052e-01 -4.627824e-01  4.770504e-01  2.191391e-01  1.148401e-01 -1.844113e-01  4.549362e-02  1.523760e-01 -7.065021e-01  7.670246e-01 -8.916875e-01  1.036538e+00 -1.000681e+00  8.143519e-01  6.385778e-01 -9.164129e-01  2.121233e-01 -6.381820e-03 -6.976756e-01 -3.098093e-01 -1.161121e-01 -2.118281e-01  5.721319e-01 -4.002661e-01  2.480932e-01 -1.047147e+00  3.254886e-01  3.765312e-01  4.465855e-01 -2.876692e-02 -2.929476e-01  2.886159e-01  9.985777e-01  5.945674e-01 -5.298962e-01 -2.246321e-01  6.463945e-01  1.453930e-01 -4.660386e-01 -6.792855e-02  8.023676e-01 -2.549594e-01  5.098728e-01 -2.081698e-01 -1.516645e-01 -5.995084e-01  4.561827e-01  1.455179e-02 -1.554935e-01  1.012851e+00  1.051129e+00 -5.448705e-01  1.597644e-01  5.236723e-02  3.748267e-01 -6.571615e-01 -9.826391e-01  6.355260e-01 -8.669282e-01  9.560477e-01  1.375984e-01 -4.555827e-02 -3.646537e-01 -6.239112e-01  3.703308e-01  9.649411e-01 -7.629421e-01 -7.707143e-01  7.333800e-01 -5.460675e-01  2.516488e-01  9.868406e-01 -6.430753e-01
 1.118016e-01  4.954958e-02  3.422571e-01 -3.977248e-01 -1.930496e-01 -2.694023e-01  8.554480e-01 -2.858101e-01 -7.027476e-01 -3.624657e-01  2.920800e-01 -9.528901e-01 -5.360073e-01  5.737690e-01  6.648663e-01  6.283204e-01 -1.121069e+00  4.770168e-01 -5.290917e-01 -2.926901e-01  1.411641e-01 -3.989755e-01 -6.708650e-01 -1.081322e+00  7.764475e-01 -2.942854e-02 -7.224607e-01  8.317171e-01 -1.346562e-01 -5.815757e-01 -4.825402e-01 -1.296965e-01  3.061009e-02 -3.327619e-01  7.179936e-01  5.887321e-01  2.462017e-01  7.280304e-01 -6.631707e-01 -6.682713e-01  2.864024e-01  7.891315e-01  3.377834e-01 -1.028627e-01  8.467477e-01 -2.617351e-01  5.618373e-01  7.265195e-01 -1.180395e-01 -6.674704e-01  9.193820e-01 -1.962706e-01 -2.396169e-01 -6.511831e-01  4.509944e-01  6.917318e-01  3.727417e-02  1.770272e-01 -7.609096e-01  3.424699e-01  4.170261e-01  2.248738e-01 -6.133532e-01 -1.650273e-01  9.443412e-01  6.900034e-01  6.653570e-01  3.359330e-01  2.819113e-01 -1.620066e-01 -9.025829e-01  8.775373e-01  2.492749e-01 -3.160631e-01  2.564870e-01 -3.502542e-01  8.823616e-01  8.187276e-01 -3.175545e-01 -1.888032e-01  5.864326e-01 -5.511769e-01  7.582474e-01  4.319885e-01 -3.142478e-01 -3.235419e-01 -3.603965e-01 -5.315610e-01 -8.332260e-02  1.032907e+00 -6.068365e-01 -5.005459e-01 -1.005821e-01 -8.596095e-01  4.086601e-01  2.619141e-01 -4.625271e-01  1.656667e-01 -1.533100e-01 -6.832410e-01  7.747264e-01 -2.707909e-01 -2.086529e-01  1.573468e-01 -7.588204e-01  2.756911e-01  4.135725e-02  3.577968e-01  6.333722e-01 -5.295333e-01  9.238100e-01 -5.018768e-02 -5.607897e-01  7.751866e-01  1.420293e-02  5.646624e-01 -3.724405e-01  3.056436e-01  4.486574e-01 -7.027591e-01  8.951780e-01  5.906506e-01  7.871957e-01  5.664286e-03 -3.609756e-01  8.050246e-01  5.069537e-01
 4.843184e-01  7.598780e-02  2.753655e-01  1.835794e-02  8.717396e-01 -5.436240e-02  4.720041e-01  4.758393e-01 -9.529319e-01  1.939498e-01 -7.192281e-01 -1.166095e-01  1.001225e+00  3.060158e-02 -7.650501e-01  4.750764e-01 -2.508065e-01 -2.124707e-02  5.589193e-01 -1.026873e-01  3.137373e-01 -5.421527e-01  9.664956e-01  4.114593e-01  2.060551e-01  7.406898e-01 -5.729813e-01 -6.348973e-01  3.145136e-01 -4.649257e-01  4.581251e-01  5.970771e-01 -8.575048e-02 -3.110390e-01 -6.482513e-01  4.071831e-01 -3.994269e-01  9.436409e-01  5.337528e-02  4.925004e-01  3.096244e-02 -1.664234e-01  5.725971e-02  9.757837e-01 -3.621907e-01  5.209904e-01  9.000273e-01 -9.335790e-01 -5.457029e-01 -5.271711e-01 -5.434734e-01  7.138047e-01  6.178312e-01 -8.147005e-01 -5.156252e-02  2.569065e-01  5.110349e-01  5.869582e-01  3.759857e-01 -2.416853e-01  8.215198e-02 -6.920017e-01  2.118113e-02  1.616795e-01 -3.406982e-02 -8.015524e-01  8.820388e-01 -1.411230e-01 -8.081066e-01 -9.504923e-01 -6.687805e-01  5.950674e-01 -6.968475e-01 -2.940154e-01  1.577658e-02 -4.246508e-01 -6.451224e-01  2.779279e-01 -4.972031e-01  5.215523e-01 -5.599584e-01  1.114127e-01 -1.623279e-02 -6.923207e-01 -2.739636e-01 -7.099335e-01  3.764108e-01  8.840349e-01  3.759610e-01  9.252776e-01  5.341393e-01 -6.080338e-01 -3.955400e-02 -6.840666e-01 -1.766946e-01  2.241242e-01  1.631380e-01  5.771683e-01  1.006660e-01 -1.914285e-01  1.817013e-01 -7.867682e-02 -5.583079e-01 -5.346745e-01  8.877613e-01 -9.788258e-01 -2.112513e-01  5.318774e-01  3.910043e-01 -2.157649e-01  8.994177e-01  9.025101e-01  3.174590e-01 -3.658102e-01  8.862677e-02 -2.933018e-01  7.504822e-01  5.082129e-01 -2.446092e-01  9.505661e-01 -1.046618e-03 -5.490758e-01  7.061597e-01  6.523165e-01 -3.166767e-01  1.391850e-01  9.289976e-01
